county,precinct,office,district,party,candidate,votes,early_voting,absentee,election_day,provisional
Suwannee,Precinct 1 - Recreation Center,,,,Ballots Cast,1560,683,482,395,0
Suwannee,Precinct 1 - Recreation Center,,,,Ballots Cast Blank,0,0,0,0,0
Suwannee,Precinct 1 - Recreation Center,President,,REP,Donald J. Trump,638,278,152,208,0
Suwannee,Precinct 1 - Recreation Center,President,,DEM,Joseph R. Biden,908,401,327,180,0
Suwannee,Precinct 1 - Recreation Center,President,,LPF,Jo Jorgensen,6,1,0,5,0
Suwannee,Precinct 1 - Recreation Center,President,,REF,De La Fuente,0,0,0,0,0
Suwannee,Precinct 1 - Recreation Center,President,,PSL,La Riva,1,1,0,0,0
Suwannee,Precinct 1 - Recreation Center,President,,GRE,Howie Hawkins,1,0,0,1,0
Suwannee,Precinct 1 - Recreation Center,President,,CPF,Don Blankenship,0,0,0,0,0
Suwannee,Precinct 1 - Recreation Center,President,,,Write-In,0,0,0,0,0
Suwannee,Precinct 1 - Recreation Center,President,,,Over Votes,5,1,3,1,0
Suwannee,Precinct 1 - Recreation Center,President,,,Under Votes,1,1,0,0,0
Suwannee,Precinct 1 - Recreation Center,U.S. House,2,REP,Neal Dunn,998,435,262,301,0
Suwannee,Precinct 1 - Recreation Center,U.S. House,2,DEM,Write-In,21,7,13,1,0
Suwannee,Precinct 1 - Recreation Center,U.S. House,2,,Over Votes,0,0,0,0,0
Suwannee,Precinct 1 - Recreation Center,U.S. House,2,,Under Votes,455,205,178,72,0
Suwannee,Precinct 1 - Recreation Center,State Senate,5,REP,Jennifer Bradley,660,296,156,208,0
Suwannee,Precinct 1 - Recreation Center,State Senate,5,DEM,Melina Rayna Barratt,825,352,304,169,0
Suwannee,Precinct 1 - Recreation Center,State Senate,5,,Over Votes,1,0,0,1,0
Suwannee,Precinct 1 - Recreation Center,State Senate,5,,Under Votes,74,35,22,17,0
Suwannee,Precinct 1 - Recreation Center,State House,10,REP,Chuck Brannan,662,296,155,211,0
Suwannee,Precinct 1 - Recreation Center,State House,10,DEM,Rock Aboujaoude Jr,802,345,290,167,0
Suwannee,Precinct 1 - Recreation Center,State House,10,,Over Votes,1,1,0,0,0
Suwannee,Precinct 1 - Recreation Center,State House,10,,Under Votes,95,41,37,17,0
Suwannee,Precinct 2 - Church of God,,,,Ballots Cast,1590,711,485,393,1
Suwannee,Precinct 2 - Church of God,,,,Ballots Cast Blank,0,0,0,0,0
Suwannee,Precinct 2 - Church of God,President,,REP,Donald J. Trump,1181,556,308,316,1
Suwannee,Precinct 2 - Church of God,President,,DEM,Joseph R. Biden,385,150,161,74,0
Suwannee,Precinct 2 - Church of God,President,,LPF,Jo Jorgensen,9,3,4,2,0
Suwannee,Precinct 2 - Church of God,President,,REF,De La Fuente,2,0,2,0,0
Suwannee,Precinct 2 - Church of God,President,,PSL,La Riva,1,0,1,0,0
Suwannee,Precinct 2 - Church of God,President,,GRE,Howie Hawkins,1,0,1,0,0
Suwannee,Precinct 2 - Church of God,President,,CPF,Don Blankenship,0,0,0,0,0
Suwannee,Precinct 2 - Church of God,President,,,Write-In,2,0,2,0,0
Suwannee,Precinct 2 - Church of God,President,,,Over Votes,6,0,6,0,0
Suwannee,Precinct 2 - Church of God,President,,,Under Votes,3,2,0,1,0
Suwannee,Precinct 2 - Church of God,U.S. House,2,REP,Neal Dunn,1333,606,379,347,1
Suwannee,Precinct 2 - Church of God,U.S. House,2,DEM,Write-In,6,0,5,1,0
Suwannee,Precinct 2 - Church of God,U.S. House,2,,Over Votes,0,0,0,0,0
Suwannee,Precinct 2 - Church of God,U.S. House,2,,Under Votes,224,93,93,38,0
Suwannee,Precinct 2 - Church of God,State Senate,5,REP,Jennifer Bradley,1171,542,323,305,1
Suwannee,Precinct 2 - Church of God,State Senate,5,DEM,Melina Rayna Barratt,361,146,140,75,0
Suwannee,Precinct 2 - Church of God,State Senate,5,,Over Votes,0,0,0,0,0
Suwannee,Precinct 2 - Church of God,State Senate,5,,Under Votes,58,23,22,13,0
Suwannee,Precinct 2 - Church of God,State House,10,REP,Chuck Brannan,1169,538,317,313,1
Suwannee,Precinct 2 - Church of God,State House,10,DEM,Rock Aboujaoude Jr,346,132,144,70,0
Suwannee,Precinct 2 - Church of God,State House,10,,Over Votes,0,0,0,0,0
Suwannee,Precinct 2 - Church of God,State House,10,,Under Votes,75,41,24,10,0
Suwannee,Precinct 3 - Presbyterian Church,,,,Ballots Cast,1322,541,440,340,1
Suwannee,Precinct 3 - Presbyterian Church,,,,Ballots Cast Blank,0,0,0,0,0
Suwannee,Precinct 3 - Presbyterian Church,President,,REP,Donald J. Trump,984,412,294,278,0
Suwannee,Precinct 3 - Presbyterian Church,President,,DEM,Joseph R. Biden,322,122,141,58,1
Suwannee,Precinct 3 - Presbyterian Church,President,,LPF,Jo Jorgensen,4,3,0,1,0
Suwannee,Precinct 3 - Presbyterian Church,President,,REF,De La Fuente,1,1,0,0,0
Suwannee,Precinct 3 - Presbyterian Church,President,,PSL,La Riva,0,0,0,0,0
Suwannee,Precinct 3 - Presbyterian Church,President,,GRE,Howie Hawkins,1,1,0,0,0
Suwannee,Precinct 3 - Presbyterian Church,President,,CPF,Don Blankenship,1,0,0,1,0
Suwannee,Precinct 3 - Presbyterian Church,President,,,Write-In,0,0,0,0,0
Suwannee,Precinct 3 - Presbyterian Church,President,,,Over Votes,5,1,3,1,0
Suwannee,Precinct 3 - Presbyterian Church,President,,,Under Votes,4,1,2,1,0
Suwannee,Precinct 3 - Presbyterian Church,U.S. House,2,REP,Neal Dunn,1115,462,347,305,1
Suwannee,Precinct 3 - Presbyterian Church,U.S. House,2,DEM,Write-In,10,5,4,1,0
Suwannee,Precinct 3 - Presbyterian Church,U.S. House,2,,Over Votes,0,0,0,0,0
Suwannee,Precinct 3 - Presbyterian Church,U.S. House,2,,Under Votes,173,66,75,32,0
Suwannee,Precinct 3 - Presbyterian Church,State Senate,5,REP,Jennifer Bradley,962,403,293,266,0
Suwannee,Precinct 3 - Presbyterian Church,State Senate,5,DEM,Melina Rayna Barratt,305,121,121,62,1
Suwannee,Precinct 3 - Presbyterian Church,State Senate,5,,Over Votes,0,0,0,0,0
Suwannee,Precinct 3 - Presbyterian Church,State Senate,5,,Under Votes,55,17,26,12,0
Suwannee,Precinct 3 - Presbyterian Church,State House,10,REP,Chuck Brannan,986,410,303,272,1
Suwannee,Precinct 3 - Presbyterian Church,State House,10,DEM,Rock Aboujaoude Jr,282,113,115,54,0
Suwannee,Precinct 3 - Presbyterian Church,State House,10,,Over Votes,0,0,0,0,0
Suwannee,Precinct 3 - Presbyterian Church,State House,10,,Under Votes,54,18,22,14,0
Suwannee,Precinct 4 - Coliseum,,,,Ballots Cast,1853,832,578,442,1
Suwannee,Precinct 4 - Coliseum,,,,Ballots Cast Blank,0,0,0,0,0
Suwannee,Precinct 4 - Coliseum,President,,REP,Donald J. Trump,1459,685,403,370,1
Suwannee,Precinct 4 - Coliseum,President,,DEM,Joseph R. Biden,376,140,169,67,0
Suwannee,Precinct 4 - Coliseum,President,,LPF,Jo Jorgensen,7,4,0,3,0
Suwannee,Precinct 4 - Coliseum,President,,REF,De La Fuente,0,0,0,0,0
Suwannee,Precinct 4 - Coliseum,President,,PSL,La Riva,0,0,0,0,0
Suwannee,Precinct 4 - Coliseum,President,,GRE,Howie Hawkins,1,0,0,1,0
Suwannee,Precinct 4 - Coliseum,President,,CPF,Don Blankenship,0,0,0,0,0
Suwannee,Precinct 4 - Coliseum,President,,,Write-In,0,0,0,0,0
Suwannee,Precinct 4 - Coliseum,President,,,Over Votes,5,1,4,0,0
Suwannee,Precinct 4 - Coliseum,President,,,Under Votes,5,2,2,1,0
Suwannee,Precinct 4 - Coliseum,U.S. House,2,REP,Neal Dunn,1599,730,477,391,1
Suwannee,Precinct 4 - Coliseum,U.S. House,2,DEM,Write-In,7,2,4,1,0
Suwannee,Precinct 4 - Coliseum,U.S. House,2,,Over Votes,0,0,0,0,0
Suwannee,Precinct 4 - Coliseum,U.S. House,2,,Under Votes,203,76,80,47,0
Suwannee,Precinct 4 - Coliseum,State Senate,5,REP,Jennifer Bradley,1440,680,407,352,1
Suwannee,Precinct 4 - Coliseum,State Senate,5,DEM,Melina Rayna Barratt,346,137,147,65,0
Suwannee,Precinct 4 - Coliseum,State Senate,5,,Over Votes,0,0,0,0,0
Suwannee,Precinct 4 - Coliseum,State Senate,5,,Under Votes,67,18,24,25,0
Suwannee,Precinct 4 - Coliseum,State House,10,REP,Chuck Brannan,1477,691,421,364,1
Suwannee,Precinct 4 - Coliseum,State House,10,DEM,Rock Aboujaoude Jr,303,120,132,51,0
Suwannee,Precinct 4 - Coliseum,State House,10,,Over Votes,1,1,0,0,0
Suwannee,Precinct 4 - Coliseum,State House,10,,Under Votes,72,20,25,27,0
Suwannee,Precinct 5 - Diagnostic Center,,,,Ballots Cast,1163,534,352,277,0
Suwannee,Precinct 5 - Diagnostic Center,,,,Ballots Cast Blank,0,0,0,0,0
Suwannee,Precinct 5 - Diagnostic Center,President,,REP,Donald J. Trump,900,431,235,234,0
Suwannee,Precinct 5 - Diagnostic Center,President,,DEM,Joseph R. Biden,248,96,112,40,0
Suwannee,Precinct 5 - Diagnostic Center,President,,LPF,Jo Jorgensen,11,6,2,3,0
Suwannee,Precinct 5 - Diagnostic Center,President,,REF,De La Fuente,0,0,0,0,0
Suwannee,Precinct 5 - Diagnostic Center,President,,PSL,La Riva,0,0,0,0,0
Suwannee,Precinct 5 - Diagnostic Center,President,,GRE,Howie Hawkins,1,0,1,0,0
Suwannee,Precinct 5 - Diagnostic Center,President,,CPF,Don Blankenship,0,0,0,0,0
Suwannee,Precinct 5 - Diagnostic Center,President,,,Write-In,2,1,1,0,0
Suwannee,Precinct 5 - Diagnostic Center,President,,,Over Votes,1,0,1,0,0
Suwannee,Precinct 5 - Diagnostic Center,President,,,Under Votes,0,0,0,0,0
Suwannee,Precinct 5 - Diagnostic Center,U.S. House,2,REP,Neal Dunn,1000,477,281,242,0
Suwannee,Precinct 5 - Diagnostic Center,U.S. House,2,DEM,Write-In,8,3,5,0,0
Suwannee,Precinct 5 - Diagnostic Center,U.S. House,2,,Over Votes,0,0,0,0,0
Suwannee,Precinct 5 - Diagnostic Center,U.S. House,2,,Under Votes,138,45,60,33,0
Suwannee,Precinct 5 - Diagnostic Center,State Senate,5,REP,Jennifer Bradley,888,432,228,228,0
Suwannee,Precinct 5 - Diagnostic Center,State Senate,5,DEM,Melina Rayna Barratt,234,86,106,42,0
Suwannee,Precinct 5 - Diagnostic Center,State Senate,5,,Over Votes,0,0,0,0,0
Suwannee,Precinct 5 - Diagnostic Center,State Senate,5,,Under Votes,41,16,18,7,0
Suwannee,Precinct 5 - Diagnostic Center,State House,10,REP,Chuck Brannan,900,437,235,228,0
Suwannee,Precinct 5 - Diagnostic Center,State House,10,DEM,Rock Aboujaoude Jr,210,77,94,39,0
Suwannee,Precinct 5 - Diagnostic Center,State House,10,,Over Votes,0,0,0,0,0
Suwannee,Precinct 5 - Diagnostic Center,State House,10,,Under Votes,53,20,23,10,0
Suwannee,Precinct 6 -  Luraville,,,,Ballots Cast,1185,374,377,430,4
Suwannee,Precinct 6 -  Luraville,,,,Ballots Cast Blank,0,0,0,0,0
Suwannee,Precinct 6 -  Luraville,President,,REP,Donald J. Trump,985,336,265,380,4
Suwannee,Precinct 6 -  Luraville,President,,DEM,Joseph R. Biden,186,36,110,40,0
Suwannee,Precinct 6 -  Luraville,President,,LPF,Jo Jorgensen,7,1,0,6,0
Suwannee,Precinct 6 -  Luraville,President,,REF,De La Fuente,0,0,0,0,0
Suwannee,Precinct 6 -  Luraville,President,,PSL,La Riva,1,0,0,1,0
Suwannee,Precinct 6 -  Luraville,President,,GRE,Howie Hawkins,5,1,2,2,0
Suwannee,Precinct 6 -  Luraville,President,,CPF,Don Blankenship,0,0,0,0,0
Suwannee,Precinct 6 -  Luraville,President,,,Write-In,0,0,0,0,0
Suwannee,Precinct 6 -  Luraville,President,,,Over Votes,0,0,0,0,0
Suwannee,Precinct 6 -  Luraville,President,,,Under Votes,1,0,0,1,0
Suwannee,Precinct 6 -  Luraville,U.S. House,2,REP,Neal Dunn,1036,337,304,391,4
Suwannee,Precinct 6 -  Luraville,U.S. House,2,DEM,Write-In,6,3,3,0,0
Suwannee,Precinct 6 -  Luraville,U.S. House,2,,Over Votes,0,0,0,0,0
Suwannee,Precinct 6 -  Luraville,U.S. House,2,,Under Votes,122,25,62,35,0
Suwannee,Precinct 6 -  Luraville,State Senate,5,REP,Jennifer Bradley,966,330,265,367,4
Suwannee,Precinct 6 -  Luraville,State Senate,5,DEM,Melina Rayna Barratt,183,35,104,44,0
Suwannee,Precinct 6 -  Luraville,State Senate,5,,Over Votes,0,0,0,0,0
Suwannee,Precinct 6 -  Luraville,State Senate,5,,Under Votes,36,9,8,19,0
Suwannee,Precinct 6 -  Luraville,State House,10,REP,Chuck Brannan,981,330,272,375,4
Suwannee,Precinct 6 -  Luraville,State House,10,DEM,Rock Aboujaoude Jr,168,33,95,40,0
Suwannee,Precinct 6 -  Luraville,State House,10,,Over Votes,0,0,0,0,0
Suwannee,Precinct 6 -  Luraville,State House,10,,Under Votes,36,11,10,15,0
Suwannee,Precinct 7 - Mt. Gilead,,,,Ballots Cast,786,300,245,239,2
Suwannee,Precinct 7 - Mt. Gilead,,,,Ballots Cast Blank,0,0,0,0,0
Suwannee,Precinct 7 - Mt. Gilead,President,,REP,Donald J. Trump,630,262,155,212,1
Suwannee,Precinct 7 - Mt. Gilead,President,,DEM,Joseph R. Biden,149,38,85,25,1
Suwannee,Precinct 7 - Mt. Gilead,President,,LPF,Jo Jorgensen,2,0,0,2,0
Suwannee,Precinct 7 - Mt. Gilead,President,,REF,De La Fuente,0,0,0,0,0
Suwannee,Precinct 7 - Mt. Gilead,President,,PSL,La Riva,1,0,1,0,0
Suwannee,Precinct 7 - Mt. Gilead,President,,GRE,Howie Hawkins,0,0,0,0,0
Suwannee,Precinct 7 - Mt. Gilead,President,,CPF,Don Blankenship,0,0,0,0,0
Suwannee,Precinct 7 - Mt. Gilead,President,,,Write-In,1,0,1,0,0
Suwannee,Precinct 7 - Mt. Gilead,President,,,Over Votes,2,0,2,0,0
Suwannee,Precinct 7 - Mt. Gilead,President,,,Under Votes,1,0,1,0,0
Suwannee,Precinct 7 - Mt. Gilead,U.S. House,2,REP,Neal Dunn,683,272,190,220,1
Suwannee,Precinct 7 - Mt. Gilead,U.S. House,2,DEM,Write-In,7,0,4,3,0
Suwannee,Precinct 7 - Mt. Gilead,U.S. House,2,,Over Votes,0,0,0,0,0
Suwannee,Precinct 7 - Mt. Gilead,U.S. House,2,,Under Votes,74,22,38,13,1
Suwannee,Precinct 7 - Mt. Gilead,State Senate,5,REP,Jennifer Bradley,628,255,162,210,1
Suwannee,Precinct 7 - Mt. Gilead,State Senate,5,DEM,Melina Rayna Barratt,133,34,76,22,1
Suwannee,Precinct 7 - Mt. Gilead,State Senate,5,,Over Votes,0,0,0,0,0
Suwannee,Precinct 7 - Mt. Gilead,State Senate,5,,Under Votes,25,11,7,7,0
Suwannee,Precinct 7 - Mt. Gilead,State House,10,REP,Chuck Brannan,636,258,162,215,1
Suwannee,Precinct 7 - Mt. Gilead,State House,10,DEM,Rock Aboujaoude Jr,126,32,75,19,0
Suwannee,Precinct 7 - Mt. Gilead,State House,10,,Over Votes,0,0,0,0,0
Suwannee,Precinct 7 - Mt. Gilead,State House,10,,Under Votes,24,10,8,5,1
Suwannee,Precinct 8 - Rocky Sink,,,,Ballots Cast,948,347,266,330,5
Suwannee,Precinct 8 - Rocky Sink,,,,Ballots Cast Blank,0,0,0,0,0
Suwannee,Precinct 8 - Rocky Sink,President,,REP,Donald J. Trump,772,309,182,278,3
Suwannee,Precinct 8 - Rocky Sink,President,,DEM,Joseph R. Biden,160,35,80,44,1
Suwannee,Precinct 8 - Rocky Sink,President,,LPF,Jo Jorgensen,9,2,1,6,0
Suwannee,Precinct 8 - Rocky Sink,President,,REF,De La Fuente,0,0,0,0,0
Suwannee,Precinct 8 - Rocky Sink,President,,PSL,La Riva,1,0,0,1,0
Suwannee,Precinct 8 - Rocky Sink,President,,GRE,Howie Hawkins,1,0,0,1,0
Suwannee,Precinct 8 - Rocky Sink,President,,CPF,Don Blankenship,0,0,0,0,0
Suwannee,Precinct 8 - Rocky Sink,President,,,Write-In,3,1,1,0,1
Suwannee,Precinct 8 - Rocky Sink,President,,,Over Votes,1,0,1,0,0
Suwannee,Precinct 8 - Rocky Sink,President,,,Under Votes,1,0,1,0,0
Suwannee,Precinct 8 - Rocky Sink,U.S. House,2,REP,Neal Dunn,822,320,198,302,2
Suwannee,Precinct 8 - Rocky Sink,U.S. House,2,DEM,Write-In,12,1,11,0,0
Suwannee,Precinct 8 - Rocky Sink,U.S. House,2,,Over Votes,0,0,0,0,0
Suwannee,Precinct 8 - Rocky Sink,U.S. House,2,,Under Votes,99,24,45,27,3
Suwannee,Precinct 8 - Rocky Sink,State Senate,5,REP,Jennifer Bradley,764,303,181,277,3
Suwannee,Precinct 8 - Rocky Sink,State Senate,5,DEM,Melina Rayna Barratt,144,32,72,39,1
Suwannee,Precinct 8 - Rocky Sink,State Senate,5,,Over Votes,1,0,0,1,0
Suwannee,Precinct 8 - Rocky Sink,State Senate,5,,Under Votes,39,12,13,13,1
Suwannee,Precinct 8 - Rocky Sink,State House,10,REP,Chuck Brannan,774,309,177,285,3
Suwannee,Precinct 8 - Rocky Sink,State House,10,DEM,Rock Aboujaoude Jr,132,27,73,31,1
Suwannee,Precinct 8 - Rocky Sink,State House,10,,Over Votes,0,0,0,0,0
Suwannee,Precinct 8 - Rocky Sink,State House,10,,Under Votes,42,11,16,14,1
Suwannee,Precinct 9 -  Dowling Park,,,,Ballots Cast,1255,604,460,191,0
Suwannee,Precinct 9 -  Dowling Park,,,,Ballots Cast Blank,1,0,1,0,0
Suwannee,Precinct 9 -  Dowling Park,President,,REP,Donald J. Trump,997,520,310,167,0
Suwannee,Precinct 9 -  Dowling Park,President,,DEM,Joseph R. Biden,233,76,138,19,0
Suwannee,Precinct 9 -  Dowling Park,President,,LPF,Jo Jorgensen,6,3,1,2,0
Suwannee,Precinct 9 -  Dowling Park,President,,REF,De La Fuente,1,0,0,1,0
Suwannee,Precinct 9 -  Dowling Park,President,,PSL,La Riva,1,0,1,0,0
Suwannee,Precinct 9 -  Dowling Park,President,,GRE,Howie Hawkins,0,0,0,0,0
Suwannee,Precinct 9 -  Dowling Park,President,,CPF,Don Blankenship,2,1,1,0,0
