county,precinct,office,district,party,candidate,votes,early_voting,absentee,election_day,provisional
Suwannee,Precinct 9 -  Dowling Park,President,,,Write-In,5,2,2,1,0
Suwannee,Precinct 9 -  Dowling Park,President,,,Over Votes,4,0,4,0,0
Suwannee,Precinct 9 -  Dowling Park,President,,,Under Votes,6,2,3,1,0
Suwannee,Precinct 9 -  Dowling Park,U.S. House,2,REP,Neal Dunn,1060,526,361,173,0
Suwannee,Precinct 9 -  Dowling Park,U.S. House,2,DEM,Write-In,9,0,9,0,0
Suwannee,Precinct 9 -  Dowling Park,U.S. House,2,,Over Votes,0,0,0,0,0
Suwannee,Precinct 9 -  Dowling Park,U.S. House,2,,Under Votes,164,68,80,16,0
Suwannee,Precinct 9 -  Dowling Park,State Senate,5,REP,Jennifer Bradley,987,506,320,161,0
Suwannee,Precinct 9 -  Dowling Park,State Senate,5,DEM,Melina Rayna Barratt,205,70,112,23,0
Suwannee,Precinct 9 -  Dowling Park,State Senate,5,,Over Votes,0,0,0,0,0
Suwannee,Precinct 9 -  Dowling Park,State Senate,5,,Under Votes,63,28,28,7,0
Suwannee,Precinct 9 -  Dowling Park,State House,10,REP,Chuck Brannan,984,504,321,159,0
Suwannee,Precinct 9 -  Dowling Park,State House,10,DEM,Rock Aboujaoude Jr,190,61,107,22,0
Suwannee,Precinct 9 -  Dowling Park,State House,10,,Over Votes,0,0,0,0,0
Suwannee,Precinct 9 -  Dowling Park,State House,10,,Under Votes,81,39,32,10,0
Suwannee,Precinct 10 - McAlpin,,,,Ballots Cast,1428,542,406,478,2
Suwannee,Precinct 10 - McAlpin,,,,Ballots Cast Blank,0,0,0,0,0
Suwannee,Precinct 10 - McAlpin,President,,REP,Donald J. Trump,1155,455,265,433,2
Suwannee,Precinct 10 - McAlpin,President,,DEM,Joseph R. Biden,254,81,132,41,0
Suwannee,Precinct 10 - McAlpin,President,,LPF,Jo Jorgensen,5,2,1,2,0
Suwannee,Precinct 10 - McAlpin,President,,REF,De La Fuente,1,1,0,0,0
Suwannee,Precinct 10 - McAlpin,President,,PSL,La Riva,0,0,0,0,0
Suwannee,Precinct 10 - McAlpin,President,,GRE,Howie Hawkins,2,0,1,1,0
Suwannee,Precinct 10 - McAlpin,President,,CPF,Don Blankenship,0,0,0,0,0
Suwannee,Precinct 10 - McAlpin,President,,,Write-In,3,0,2,1,0
Suwannee,Precinct 10 - McAlpin,President,,,Over Votes,5,2,3,0,0
Suwannee,Precinct 10 - McAlpin,President,,,Under Votes,3,1,2,0,0
Suwannee,Precinct 10 - McAlpin,U.S. House,2,REP,Neal Dunn,1217,476,313,426,2
Suwannee,Precinct 10 - McAlpin,U.S. House,2,DEM,Write-In,9,4,5,0,0
Suwannee,Precinct 10 - McAlpin,U.S. House,2,,Over Votes,0,0,0,0,0
Suwannee,Precinct 10 - McAlpin,U.S. House,2,,Under Votes,161,47,70,44,0
Suwannee,Precinct 10 - McAlpin,State Senate,5,REP,Jennifer Bradley,1152,449,277,424,2
Suwannee,Precinct 10 - McAlpin,State Senate,5,DEM,Melina Rayna Barratt,227,76,113,38,0
Suwannee,Precinct 10 - McAlpin,State Senate,5,,Over Votes,1,0,0,1,0
Suwannee,Precinct 10 - McAlpin,State Senate,5,,Under Votes,48,17,16,15,0
Suwannee,Precinct 10 - McAlpin,State House,10,REP,Chuck Brannan,1152,450,277,423,2
Suwannee,Precinct 10 - McAlpin,State House,10,DEM,Rock Aboujaoude Jr,223,68,117,38,0
Suwannee,Precinct 10 - McAlpin,State House,10,,Over Votes,0,0,0,0,0
Suwannee,Precinct 10 - McAlpin,State House,10,,Under Votes,53,24,12,17,0
Suwannee,Precinct 11 -  O'Brien,,,,Ballots Cast,1467,588,373,503,3
Suwannee,Precinct 11 -  O'Brien,,,,Ballots Cast Blank,0,0,0,0,0
Suwannee,Precinct 11 -  O'Brien,President,,REP,Donald J. Trump,1202,494,255,450,3
Suwannee,Precinct 11 -  O'Brien,President,,DEM,Joseph R. Biden,241,87,109,45,0
Suwannee,Precinct 11 -  O'Brien,President,,LPF,Jo Jorgensen,10,4,0,6,0
Suwannee,Precinct 11 -  O'Brien,President,,REF,De La Fuente,0,0,0,0,0
Suwannee,Precinct 11 -  O'Brien,President,,PSL,La Riva,1,0,1,0,0
Suwannee,Precinct 11 -  O'Brien,President,,GRE,Howie Hawkins,3,1,2,0,0
Suwannee,Precinct 11 -  O'Brien,President,,CPF,Don Blankenship,0,0,0,0,0
Suwannee,Precinct 11 -  O'Brien,President,,,Write-In,4,2,2,0,0
Suwannee,Precinct 11 -  O'Brien,President,,,Over Votes,3,0,1,2,0
Suwannee,Precinct 11 -  O'Brien,President,,,Under Votes,3,0,3,0,0
Suwannee,Precinct 11 -  O'Brien,U.S. House,2,REP,Neal Dunn,1265,508,294,460,3
Suwannee,Precinct 11 -  O'Brien,U.S. House,2,DEM,Write-In,13,3,10,0,0
Suwannee,Precinct 11 -  O'Brien,U.S. House,2,,Over Votes,0,0,0,0,0
Suwannee,Precinct 11 -  O'Brien,U.S. House,2,,Under Votes,162,68,57,37,0
Suwannee,Precinct 11 -  O'Brien,State Senate,5,REP,Jennifer Bradley,1181,481,255,442,3
Suwannee,Precinct 11 -  O'Brien,State Senate,5,DEM,Melina Rayna Barratt,236,80,107,49,0
Suwannee,Precinct 11 -  O'Brien,State Senate,5,,Over Votes,2,1,0,1,0
Suwannee,Precinct 11 -  O'Brien,State Senate,5,,Under Votes,48,26,11,11,0
Suwannee,Precinct 11 -  O'Brien,State House,10,REP,Chuck Brannan,1189,485,257,444,3
Suwannee,Precinct 11 -  O'Brien,State House,10,DEM,Rock Aboujaoude Jr,208,69,97,42,0
Suwannee,Precinct 11 -  O'Brien,State House,10,,Over Votes,0,0,0,0,0
Suwannee,Precinct 11 -  O'Brien,State House,10,,Under Votes,70,34,19,17,0
Suwannee,Precinct 12 - Wellborn,,,,Ballots Cast,1669,468,498,700,3
Suwannee,Precinct 12 - Wellborn,,,,Ballots Cast Blank,0,0,0,0,0
Suwannee,Precinct 12 - Wellborn,President,,REP,Donald J. Trump,1385,413,352,618,2
Suwannee,Precinct 12 - Wellborn,President,,DEM,Joseph R. Biden,255,50,135,69,1
Suwannee,Precinct 12 - Wellborn,President,,LPF,Jo Jorgensen,14,4,4,6,0
Suwannee,Precinct 12 - Wellborn,President,,REF,De La Fuente,1,0,1,0,0
Suwannee,Precinct 12 - Wellborn,President,,PSL,La Riva,0,0,0,0,0
Suwannee,Precinct 12 - Wellborn,President,,GRE,Howie Hawkins,3,1,2,0,0
Suwannee,Precinct 12 - Wellborn,President,,CPF,Don Blankenship,0,0,0,0,0
Suwannee,Precinct 12 - Wellborn,President,,,Write-In,4,0,0,4,0
Suwannee,Precinct 12 - Wellborn,President,,,Over Votes,2,0,2,0,0
Suwannee,Precinct 12 - Wellborn,President,,,Under Votes,5,0,2,3,0
Suwannee,Precinct 12 - Wellborn,U.S. House,2,REP,Neal Dunn,1484,422,403,656,3
Suwannee,Precinct 12 - Wellborn,U.S. House,2,DEM,Write-In,7,2,4,1,0
Suwannee,Precinct 12 - Wellborn,U.S. House,2,,Over Votes,0,0,0,0,0
Suwannee,Precinct 12 - Wellborn,U.S. House,2,,Under Votes,142,35,72,35,0
Suwannee,Precinct 12 - Wellborn,State Senate,5,REP,Jennifer Bradley,1387,413,354,618,2
Suwannee,Precinct 12 - Wellborn,State Senate,5,DEM,Melina Rayna Barratt,244,45,130,68,1
Suwannee,Precinct 12 - Wellborn,State Senate,5,,Over Votes,1,0,0,1,0
Suwannee,Precinct 12 - Wellborn,State Senate,5,,Under Votes,37,10,14,13,0
Suwannee,Precinct 12 - Wellborn,State House,10,REP,Chuck Brannan,1409,412,367,628,2
Suwannee,Precinct 12 - Wellborn,State House,10,DEM,Rock Aboujaoude Jr,221,41,117,62,1
Suwannee,Precinct 12 - Wellborn,State House,10,,Over Votes,1,1,0,0,0
Suwannee,Precinct 12 - Wellborn,State House,10,,Under Votes,38,14,14,10,0
Suwannee,Precinct 13 -  Branford,,,,Ballots Cast,1801,953,367,477,4
Suwannee,Precinct 13 -  Branford,,,,Ballots Cast Blank,0,0,0,0,0
Suwannee,Precinct 13 -  Branford,President,,REP,Donald J. Trump,1517,847,242,424,4
Suwannee,Precinct 13 -  Branford,President,,DEM,Joseph R. Biden,259,99,118,42,0
Suwannee,Precinct 13 -  Branford,President,,LPF,Jo Jorgensen,16,6,3,7,0
Suwannee,Precinct 13 -  Branford,President,,REF,De La Fuente,0,0,0,0,0
Suwannee,Precinct 13 -  Branford,President,,PSL,La Riva,0,0,0,0,0
Suwannee,Precinct 13 -  Branford,President,,GRE,Howie Hawkins,2,0,2,0,0
Suwannee,Precinct 13 -  Branford,President,,CPF,Don Blankenship,1,0,0,1,0
Suwannee,Precinct 13 -  Branford,President,,,Write-In,1,0,1,0,0
Suwannee,Precinct 13 -  Branford,President,,,Over Votes,0,0,0,0,0
Suwannee,Precinct 13 -  Branford,President,,,Under Votes,5,1,1,3,0
Suwannee,Precinct 13 -  Branford,U.S. House,2,REP,Neal Dunn,1596,860,290,442,4
Suwannee,Precinct 13 -  Branford,U.S. House,2,DEM,Write-In,13,4,9,0,0
Suwannee,Precinct 13 -  Branford,U.S. House,2,,Over Votes,0,0,0,0,0
Suwannee,Precinct 13 -  Branford,U.S. House,2,,Under Votes,168,74,63,31,0
Suwannee,Precinct 13 -  Branford,State Senate,5,REP,Jennifer Bradley,1522,839,258,421,4
Suwannee,Precinct 13 -  Branford,State Senate,5,DEM,Melina Rayna Barratt,237,90,99,48,0
Suwannee,Precinct 13 -  Branford,State Senate,5,,Over Votes,0,0,0,0,0
Suwannee,Precinct 13 -  Branford,State Senate,5,,Under Votes,42,24,10,8,0
Suwannee,Precinct 13 -  Branford,State House,10,REP,Chuck Brannan,1520,832,258,426,4
Suwannee,Precinct 13 -  Branford,State House,10,DEM,Rock Aboujaoude Jr,221,91,91,39,0
Suwannee,Precinct 13 -  Branford,State House,10,,Over Votes,0,0,0,0,0
Suwannee,Precinct 13 -  Branford,State House,10,,Under Votes,60,30,18,12,0
Suwannee,Precinct 14 - Clayland,,,,Ballots Cast,863,302,259,302,0
Suwannee,Precinct 14 - Clayland,,,,Ballots Cast Blank,0,0,0,0,0
Suwannee,Precinct 14 - Clayland,President,,REP,Donald J. Trump,705,254,188,263,0
Suwannee,Precinct 14 - Clayland,President,,DEM,Joseph R. Biden,145,46,68,31,0
Suwannee,Precinct 14 - Clayland,President,,LPF,Jo Jorgensen,1,0,0,1,0
Suwannee,Precinct 14 - Clayland,President,,REF,De La Fuente,0,0,0,0,0
Suwannee,Precinct 14 - Clayland,President,,PSL,La Riva,1,0,0,1,0
Suwannee,Precinct 14 - Clayland,President,,GRE,Howie Hawkins,1,1,0,0,0
Suwannee,Precinct 14 - Clayland,President,,CPF,Don Blankenship,1,0,1,0,0
Suwannee,Precinct 14 - Clayland,President,,,Write-In,0,0,0,0,0
Suwannee,Precinct 14 - Clayland,President,,,Over Votes,4,0,1,3,0
Suwannee,Precinct 14 - Clayland,President,,,Under Votes,5,1,1,3,0
Suwannee,Precinct 14 - Clayland,U.S. House,2,REP,Neal Dunn,762,273,210,279,0
Suwannee,Precinct 14 - Clayland,U.S. House,2,DEM,Write-In,8,0,7,1,0
Suwannee,Precinct 14 - Clayland,U.S. House,2,,Over Votes,0,0,0,0,0
Suwannee,Precinct 14 - Clayland,U.S. House,2,,Under Votes,76,24,33,19,0
Suwannee,Precinct 14 - Clayland,State Senate,5,REP,Jennifer Bradley,701,252,191,258,0
Suwannee,Precinct 14 - Clayland,State Senate,5,DEM,Melina Rayna Barratt,133,43,56,34,0
Suwannee,Precinct 14 - Clayland,State Senate,5,,Over Votes,1,0,0,1,0
Suwannee,Precinct 14 - Clayland,State Senate,5,,Under Votes,28,7,12,9,0
Suwannee,Precinct 14 - Clayland,State House,10,REP,Chuck Brannan,720,256,196,268,0
Suwannee,Precinct 14 - Clayland,State House,10,DEM,Rock Aboujaoude Jr,116,39,52,25,0
Suwannee,Precinct 14 - Clayland,State House,10,,Over Votes,0,0,0,0,0
Suwannee,Precinct 14 - Clayland,State House,10,,Under Votes,27,7,11,9,0
Suwannee,Precinct 15 - Pinegrove,,,,Ballots Cast,1002,318,282,402,0
Suwannee,Precinct 15 - Pinegrove,,,,Ballots Cast Blank,0,0,0,0,0
Suwannee,Precinct 15 - Pinegrove,President,,REP,Donald J. Trump,844,275,197,372,0
Suwannee,Precinct 15 - Pinegrove,President,,DEM,Joseph R. Biden,154,43,84,27,0
Suwannee,Precinct 15 - Pinegrove,President,,LPF,Jo Jorgensen,4,0,1,3,0
Suwannee,Precinct 15 - Pinegrove,President,,REF,De La Fuente,0,0,0,0,0
Suwannee,Precinct 15 - Pinegrove,President,,PSL,La Riva,0,0,0,0,0
Suwannee,Precinct 15 - Pinegrove,President,,GRE,Howie Hawkins,0,0,0,0,0
Suwannee,Precinct 15 - Pinegrove,President,,CPF,Don Blankenship,0,0,0,0,0
Suwannee,Precinct 15 - Pinegrove,President,,,Write-In,0,0,0,0,0
Suwannee,Precinct 15 - Pinegrove,President,,,Over Votes,0,0,0,0,0
Suwannee,Precinct 15 - Pinegrove,President,,,Under Votes,0,0,0,0,0
Suwannee,Precinct 15 - Pinegrove,U.S. House,2,REP,Neal Dunn,872,285,211,376,0
Suwannee,Precinct 15 - Pinegrove,U.S. House,2,DEM,Write-In,8,3,5,0,0
Suwannee,Precinct 15 - Pinegrove,U.S. House,2,,Over Votes,0,0,0,0,0
Suwannee,Precinct 15 - Pinegrove,U.S. House,2,,Under Votes,103,25,56,22,0
Suwannee,Precinct 15 - Pinegrove,State Senate,5,REP,Jennifer Bradley,826,264,200,362,0
Suwannee,Precinct 15 - Pinegrove,State Senate,5,DEM,Melina Rayna Barratt,141,40,76,25,0
Suwannee,Precinct 15 - Pinegrove,State Senate,5,,Over Votes,0,0,0,0,0
Suwannee,Precinct 15 - Pinegrove,State Senate,5,,Under Votes,35,14,6,15,0
Suwannee,Precinct 15 - Pinegrove,State House,10,REP,Chuck Brannan,830,268,199,363,0
Suwannee,Precinct 15 - Pinegrove,State House,10,DEM,Rock Aboujaoude Jr,137,39,72,26,0
Suwannee,Precinct 15 - Pinegrove,State House,10,,Over Votes,0,0,0,0,0
Suwannee,Precinct 15 - Pinegrove,State House,10,,Under Votes,35,11,11,13,0
Suwannee,Precinct 16 - Anchor Church,,,,Ballots Cast,1279,527,303,447,2
Suwannee,Precinct 16 - Anchor Church,,,,Ballots Cast Blank,0,0,0,0,0
Suwannee,Precinct 16 - Anchor Church,President,,REP,Donald J. Trump,1056,460,194,401,1
Suwannee,Precinct 16 - Anchor Church,President,,DEM,Joseph R. Biden,210,66,102,41,1
Suwannee,Precinct 16 - Anchor Church,President,,LPF,Jo Jorgensen,8,1,3,4,0
Suwannee,Precinct 16 - Anchor Church,President,,REF,De La Fuente,0,0,0,0,0
Suwannee,Precinct 16 - Anchor Church,President,,PSL,La Riva,0,0,0,0,0
Suwannee,Precinct 16 - Anchor Church,President,,GRE,Howie Hawkins,1,0,0,1,0
Suwannee,Precinct 16 - Anchor Church,President,,CPF,Don Blankenship,1,0,1,0,0
Suwannee,Precinct 16 - Anchor Church,President,,,Write-In,1,0,1,0,0
Suwannee,Precinct 16 - Anchor Church,President,,,Over Votes,2,0,2,0,0
Suwannee,Precinct 16 - Anchor Church,President,,,Under Votes,0,0,0,0,0
Suwannee,Precinct 16 - Anchor Church,U.S. House,2,REP,Neal Dunn,1129,472,245,411,1
Suwannee,Precinct 16 - Anchor Church,U.S. House,2,DEM,Write-In,12,1,11,0,0
Suwannee,Precinct 16 - Anchor Church,U.S. House,2,,Over Votes,0,0,0,0,0
Suwannee,Precinct 16 - Anchor Church,U.S. House,2,,Under Votes,117,43,41,32,1
Suwannee,Precinct 16 - Anchor Church,State Senate,5,REP,Jennifer Bradley,1025,444,193,387,1
Suwannee,Precinct 16 - Anchor Church,State Senate,5,DEM,Melina Rayna Barratt,212,68,102,41,1
Suwannee,Precinct 16 - Anchor Church,State Senate,5,,Over Votes,0,0,0,0,0
Suwannee,Precinct 16 - Anchor Church,State Senate,5,,Under Votes,42,15,8,19,0
Suwannee,Precinct 16 - Anchor Church,State House,10,REP,Chuck Brannan,1037,447,197,392,1
Suwannee,Precinct 16 - Anchor Church,State House,10,DEM,Rock Aboujaoude Jr,202,62,101,38,1
Suwannee,Precinct 16 - Anchor Church,State House,10,,Over Votes,0,0,0,0,0
Suwannee,Precinct 16 - Anchor Church,State House,10,,Under Votes,40,18,5,17,0
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,