county,precinct,office,district,candidate,party,election_day,early_voting,mail,provisional,other,votes
Taylor,1-1st United Methodist Ch,Registered Voters,,,,,,,,,873
Taylor,1-1st United Methodist Ch,Ballots Cast,,,,136,320,229,2,0,687
Taylor,1-1st United Methodist Ch,President,,Donald J. Trump,REP,80,222,107,0,0,409
Taylor,1-1st United Methodist Ch,President,,Joseph R. Biden,DEM,46,95,117,2,0,260
Taylor,1-1st United Methodist Ch,President,,Jo Jorgensen,LPF,8,1,2,0,0,11
Taylor,1-1st United Methodist Ch,President,,"Roque ""Rocky"" De La Fuente",REF,0,0,0,0,0,0
Taylor,1-1st United Methodist Ch,President,,Gloria La Riva,PSL,0,0,0,0,0,0
Taylor,1-1st United Methodist Ch,President,,Howie Hawkins,GRE,2,0,0,0,0,2
Taylor,1-1st United Methodist Ch,President,,Don Blankenship,CPF,0,0,0,0,0,0
Taylor,1-1st United Methodist Ch,President,,Write-in,,0,0,0,0,0,0
Taylor,1-1st United Methodist Ch,President,,Undervotes,,0,2,1,0,0,3
Taylor,1-1st United Methodist Ch,President,,Overvotes,,0,0,2,0,0,2
Taylor,1-1st United Methodist Ch,U.S. House,2,Neal Dunn,REP,109,256,142,0,0,507
Taylor,1-1st United Methodist Ch,U.S. House,2,Write-in,,4,17,16,0,0,37
Taylor,1-1st United Methodist Ch,U.S. House,2,Undervotes,,23,47,71,2,0,143
Taylor,1-1st United Methodist Ch,U.S. House,2,Overvotes,,0,0,0,0,0,0
Taylor,1-1st United Methodist Ch,State Senate,3,Marva Harris Preston,REP,80,228,111,0,0,419
Taylor,1-1st United Methodist Ch,State Senate,3,Loranne Ausley,DEM,54,91,113,2,0,260
Taylor,1-1st United Methodist Ch,State Senate,3,Undervotes,,2,1,5,0,0,8
Taylor,1-1st United Methodist Ch,State Senate,3,Overvotes,,0,0,0,0,0,0
Taylor,1-1st United Methodist Ch,State Representative,7,Jason Shoaf,REP,84,228,110,0,0,422
Taylor,1-1st United Methodist Ch,State Representative,7,Taymour Khan,DEM,49,89,109,2,0,249
Taylor,1-1st United Methodist Ch,State Representative,7,Undervotes,,3,2,10,0,0,15
Taylor,1-1st United Methodist Ch,State Representative,7,Overvotes,,0,1,0,0,0,1
Taylor,2-Big Bend Technical College,Registered Voters,,,,,,,,,1164
Taylor,2-Big Bend Technical College,Ballots Cast,,,,222,398,280,2,2,904
Taylor,2-Big Bend Technical College,President,,Donald J. Trump,REP,200,367,199,1,2,769
Taylor,2-Big Bend Technical College,President,,Joseph R. Biden,DEM,19,28,73,1,0,121
Taylor,2-Big Bend Technical College,President,,Jo Jorgensen,LPF,2,1,0,0,0,3
Taylor,2-Big Bend Technical College,President,,"Roque ""Rocky"" De La Fuente",REF,0,0,0,0,0,0
Taylor,2-Big Bend Technical College,President,,Gloria La Riva,PSL,0,2,1,0,0,3
Taylor,2-Big Bend Technical College,President,,Howie Hawkins,GRE,0,0,0,0,0,0
Taylor,2-Big Bend Technical College,President,,Don Blankenship,CPF,0,0,0,0,0,0
Taylor,2-Big Bend Technical College,President,,Write-in,,0,0,1,0,0,1
Taylor,2-Big Bend Technical College,President,,Undervotes,,1,0,0,0,0,1
Taylor,2-Big Bend Technical College,President,,Overvotes,,0,0,6,0,0,6
Taylor,2-Big Bend Technical College,U.S. House,2,Neal Dunn,REP,205,373,236,1,2,817
Taylor,2-Big Bend Technical College,U.S. House,2,Write-in,,2,5,7,0,0,14
Taylor,2-Big Bend Technical College,U.S. House,2,Undervotes,,15,20,36,1,0,72
Taylor,2-Big Bend Technical College,U.S. House,2,Overvotes,,0,0,1,0,0,1
Taylor,2-Big Bend Technical College,State Senate,3,Marva Harris Preston,REP,191,360,194,1,2,748
Taylor,2-Big Bend Technical College,State Senate,3,Loranne Ausley,DEM,27,32,77,0,0,136
Taylor,2-Big Bend Technical College,State Senate,3,Undervotes,,4,6,9,1,0,20
Taylor,2-Big Bend Technical College,State Senate,3,Overvotes,,0,0,0,0,0,0
Taylor,2-Big Bend Technical College,State Representative,7,Jason Shoaf,REP,202,359,211,1,2,775
Taylor,2-Big Bend Technical College,State Representative,7,Taymour Khan,DEM,15,26,60,0,0,101
Taylor,2-Big Bend Technical College,State Representative,7,Undervotes,,5,13,9,1,0,28
Taylor,2-Big Bend Technical College,State Representative,7,Overvotes,,0,0,0,0,0,0
Taylor,3-Blue Creek Bapt Church,Registered Voters,,,,,,,,,1011
Taylor,3-Blue Creek Bapt Church,Ballots Cast,,,,279,275,302,1,0,857
Taylor,3-Blue Creek Bapt Church,President,,Donald J. Trump,REP,262,249,209,1,0,721
Taylor,3-Blue Creek Bapt Church,President,,Joseph R. Biden,DEM,17,25,84,0,0,126
Taylor,3-Blue Creek Bapt Church,President,,Jo Jorgensen,LPF,0,1,1,0,0,2
Taylor,3-Blue Creek Bapt Church,President,,"Roque ""Rocky"" De La Fuente",REF,0,0,0,0,0,0
Taylor,3-Blue Creek Bapt Church,President,,Gloria La Riva,PSL,0,0,1,0,0,1
Taylor,3-Blue Creek Bapt Church,President,,Howie Hawkins,GRE,0,0,2,0,0,2
Taylor,3-Blue Creek Bapt Church,President,,Don Blankenship,CPF,0,0,1,0,0,1
Taylor,3-Blue Creek Bapt Church,President,,Write-in,,0,0,1,0,0,1
Taylor,3-Blue Creek Bapt Church,President,,Undervotes,,0,0,1,0,0,1
Taylor,3-Blue Creek Bapt Church,President,,Overvotes,,0,0,2,0,0,2
Taylor,3-Blue Creek Bapt Church,U.S. House,2,Neal Dunn,REP,262,251,246,1,0,760
Taylor,3-Blue Creek Bapt Church,U.S. House,2,Write-in,,0,2,13,0,0,15
Taylor,3-Blue Creek Bapt Church,U.S. House,2,Undervotes,,17,22,43,0,0,82
Taylor,3-Blue Creek Bapt Church,U.S. House,2,Overvotes,,0,0,0,0,0,0
Taylor,3-Blue Creek Bapt Church,State Senate,3,Marva Harris Preston,REP,252,243,206,1,0,702
Taylor,3-Blue Creek Bapt Church,State Senate,3,Loranne Ausley,DEM,18,28,87,0,0,133
Taylor,3-Blue Creek Bapt Church,State Senate,3,Undervotes,,9,4,8,0,0,21
Taylor,3-Blue Creek Bapt Church,State Senate,3,Overvotes,,0,0,1,0,0,1
Taylor,3-Blue Creek Bapt Church,State Representative,7,Jason Shoaf,REP,255,254,214,1,0,724
Taylor,3-Blue Creek Bapt Church,State Representative,7,Taymour Khan,DEM,17,15,77,0,0,109
Taylor,3-Blue Creek Bapt Church,State Representative,7,Undervotes,,7,6,11,0,0,24
Taylor,3-Blue Creek Bapt Church,State Representative,7,Overvotes,,0,0,0,0,0,0
Taylor,4-Salem Baptist Church,Registered Voters,,,,,,,,,159
Taylor,4-Salem Baptist Church,Ballots Cast,,,,60,26,41,1,0,128
Taylor,4-Salem Baptist Church,President,,Donald J. Trump,REP,56,23,37,1,0,117
Taylor,4-Salem Baptist Church,President,,Joseph R. Biden,DEM,3,3,3,0,0,9
Taylor,4-Salem Baptist Church,President,,Jo Jorgensen,LPF,0,0,0,0,0,0
Taylor,4-Salem Baptist Church,President,,"Roque ""Rocky"" De La Fuente",REF,1,0,0,0,0,1
Taylor,4-Salem Baptist Church,President,,Gloria La Riva,PSL,0,0,0,0,0,0
Taylor,4-Salem Baptist Church,President,,Howie Hawkins,GRE,0,0,0,0,0,0
Taylor,4-Salem Baptist Church,President,,Don Blankenship,CPF,0,0,0,0,0,0
Taylor,4-Salem Baptist Church,President,,Write-in,,0,0,1,0,0,1
Taylor,4-Salem Baptist Church,President,,Undervotes,,0,0,0,0,0,0
Taylor,4-Salem Baptist Church,President,,Overvotes,,0,0,0,0,0,0
Taylor,4-Salem Baptist Church,U.S. House,2,Neal Dunn,REP,56,23,34,1,0,114
Taylor,4-Salem Baptist Church,U.S. House,2,Write-in,,0,0,2,0,0,2
Taylor,4-Salem Baptist Church,U.S. House,2,Undervotes,,4,3,5,0,0,12
Taylor,4-Salem Baptist Church,U.S. House,2,Overvotes,,0,0,0,0,0,0
Taylor,4-Salem Baptist Church,State Senate,3,Marva Harris Preston,REP,53,22,32,1,0,108
Taylor,4-Salem Baptist Church,State Senate,3,Loranne Ausley,DEM,3,3,6,0,0,12
Taylor,4-Salem Baptist Church,State Senate,3,Undervotes,,4,1,3,0,0,8
Taylor,4-Salem Baptist Church,State Senate,3,Overvotes,,0,0,0,0,0,0
Taylor,4-Salem Baptist Church,State Representative,7,Jason Shoaf,REP,55,22,37,0,0,114
Taylor,4-Salem Baptist Church,State Representative,7,Taymour Khan,DEM,3,3,4,0,0,10
Taylor,4-Salem Baptist Church,State Representative,7,Undervotes,,2,1,0,1,0,4
Taylor,4-Salem Baptist Church,State Representative,7,Overvotes,,0,0,0,0,0,0
Taylor,5-Steinhatchee Comm Cntr,Registered Voters,,,,,,,,,946
Taylor,5-Steinhatchee Comm Cntr,Ballots Cast,,,,420,142,241,1,0,804
Taylor,5-Steinhatchee Comm Cntr,President,,Donald J. Trump,REP,379,122,181,1,0,683
Taylor,5-Steinhatchee Comm Cntr,President,,Joseph R. Biden,DEM,37,20,57,0,0,114
Taylor,5-Steinhatchee Comm Cntr,President,,Jo Jorgensen,LPF,1,0,1,0,0,2
Taylor,5-Steinhatchee Comm Cntr,President,,"Roque ""Rocky"" De La Fuente",REF,0,0,0,0,0,0
Taylor,5-Steinhatchee Comm Cntr,President,,Gloria La Riva,PSL,0,0,1,0,0,1
Taylor,5-Steinhatchee Comm Cntr,President,,Howie Hawkins,GRE,1,0,1,0,0,2
Taylor,5-Steinhatchee Comm Cntr,President,,Don Blankenship,CPF,0,0,0,0,0,0
Taylor,5-Steinhatchee Comm Cntr,President,,Write-in,,0,0,0,0,0,0
Taylor,5-Steinhatchee Comm Cntr,President,,Undervotes,,2,0,0,0,0,2
Taylor,5-Steinhatchee Comm Cntr,President,,Overvotes,,0,0,0,0,0,0
Taylor,5-Steinhatchee Comm Cntr,U.S. House,2,Neal Dunn,REP,387,120,197,1,0,705
Taylor,5-Steinhatchee Comm Cntr,U.S. House,2,Write-in,,3,3,4,0,0,10
Taylor,5-Steinhatchee Comm Cntr,U.S. House,2,Undervotes,,30,19,40,0,0,89
Taylor,5-Steinhatchee Comm Cntr,U.S. House,2,Overvotes,,0,0,0,0,0,0
Taylor,5-Steinhatchee Comm Cntr,State Senate,3,Marva Harris Preston,REP,367,118,174,1,0,660
Taylor,5-Steinhatchee Comm Cntr,State Senate,3,Loranne Ausley,DEM,35,21,57,0,0,113
Taylor,5-Steinhatchee Comm Cntr,State Senate,3,Undervotes,,18,3,10,0,0,31
Taylor,5-Steinhatchee Comm Cntr,State Senate,3,Overvotes,,0,0,0,0,0,0
Taylor,5-Steinhatchee Comm Cntr,State Representative,7,Jason Shoaf,REP,374,118,176,1,0,669
Taylor,5-Steinhatchee Comm Cntr,State Representative,7,Taymour Khan,DEM,29,16,52,0,0,97
Taylor,5-Steinhatchee Comm Cntr,State Representative,7,Undervotes,,17,8,13,0,0,38
Taylor,5-Steinhatchee Comm Cntr,State Representative,7,Overvotes,,0,0,0,0,0,0
Taylor,6-Shady Gr Missnry Bapt Ch,Registered Voters,,,,,,,,,565
Taylor,6-Shady Gr Missnry Bapt Ch,Ballots Cast,,,,162,139,188,2,1,492
Taylor,6-Shady Gr Missnry Bapt Ch,President,,Donald J. Trump,REP,142,129,154,1,1,427
Taylor,6-Shady Gr Missnry Bapt Ch,President,,Joseph R. Biden,DEM,20,9,32,1,0,62
Taylor,6-Shady Gr Missnry Bapt Ch,President,,Jo Jorgensen,LPF,0,0,1,0,0,1
Taylor,6-Shady Gr Missnry Bapt Ch,President,,"Roque ""Rocky"" De La Fuente",REF,0,0,0,0,0,0
Taylor,6-Shady Gr Missnry Bapt Ch,President,,Gloria La Riva,PSL,0,0,0,0,0,0
Taylor,6-Shady Gr Missnry Bapt Ch,President,,Howie Hawkins,GRE,0,0,1,0,0,1
Taylor,6-Shady Gr Missnry Bapt Ch,President,,Don Blankenship,CPF,0,0,0,0,0,0
Taylor,6-Shady Gr Missnry Bapt Ch,President,,Write-in,,0,0,0,0,0,0
Taylor,6-Shady Gr Missnry Bapt Ch,President,,Undervotes,,0,1,0,0,0,1
Taylor,6-Shady Gr Missnry Bapt Ch,President,,Overvotes,,0,0,0,0,0,0
Taylor,6-Shady Gr Missnry Bapt Ch,U.S. House,2,Neal Dunn,REP,138,131,158,1,0,428
Taylor,6-Shady Gr Missnry Bapt Ch,U.S. House,2,Write-in,,2,1,3,0,0,6
Taylor,6-Shady Gr Missnry Bapt Ch,U.S. House,2,Undervotes,,22,7,27,1,1,58
Taylor,6-Shady Gr Missnry Bapt Ch,U.S. House,2,Overvotes,,0,0,0,0,0,0
Taylor,6-Shady Gr Missnry Bapt Ch,State Senate,3,Marva Harris Preston,REP,131,129,148,1,0,409
Taylor,6-Shady Gr Missnry Bapt Ch,State Senate,3,Loranne Ausley,DEM,20,10,37,1,0,68
Taylor,6-Shady Gr Missnry Bapt Ch,State Senate,3,Undervotes,,11,0,3,0,1,15
Taylor,6-Shady Gr Missnry Bapt Ch,State Senate,3,Overvotes,,0,0,0,0,0,0
Taylor,6-Shady Gr Missnry Bapt Ch,State Representative,7,Jason Shoaf,REP,131,130,157,1,0,419
Taylor,6-Shady Gr Missnry Bapt Ch,State Representative,7,Taymour Khan,DEM,18,6,23,1,0,48
Taylor,6-Shady Gr Missnry Bapt Ch,State Representative,7,Undervotes,,13,3,8,0,1,25
Taylor,6-Shady Gr Missnry Bapt Ch,State Representative,7,Overvotes,,0,0,0,0,0,0
Taylor,7-Johnson Strip Rd Voting,Registered Voters,,,,,,,,,1434
Taylor,7-Johnson Strip Rd Voting,Ballots Cast,,,,261,615,294,5,0,1175
Taylor,7-Johnson Strip Rd Voting,President,,Donald J. Trump,REP,235,560,255,4,0,1054
Taylor,7-Johnson Strip Rd Voting,President,,Joseph R. Biden,DEM,25,48,36,1,0,110
Taylor,7-Johnson Strip Rd Voting,President,,Jo Jorgensen,LPF,1,2,1,0,0,4
Taylor,7-Johnson Strip Rd Voting,President,,"Roque ""Rocky"" De La Fuente",REF,0,1,0,0,0,1
Taylor,7-Johnson Strip Rd Voting,President,,Gloria La Riva,PSL,0,0,0,0,0,0
Taylor,7-Johnson Strip Rd Voting,President,,Howie Hawkins,GRE,0,0,0,0,0,0
Taylor,7-Johnson Strip Rd Voting,President,,Don Blankenship,CPF,0,0,0,0,0,0
Taylor,7-Johnson Strip Rd Voting,President,,Write-in,,0,1,0,0,0,1
Taylor,7-Johnson Strip Rd Voting,President,,Undervotes,,0,3,0,0,0,3
Taylor,7-Johnson Strip Rd Voting,President,,Overvotes,,0,0,2,0,0,2
Taylor,7-Johnson Strip Rd Voting,U.S. House,2,Neal Dunn,REP,240,573,261,5,0,1079
Taylor,7-Johnson Strip Rd Voting,U.S. House,2,Write-in,,3,12,6,0,0,21
Taylor,7-Johnson Strip Rd Voting,U.S. House,2,Undervotes,,18,30,27,0,0,75
Taylor,7-Johnson Strip Rd Voting,U.S. House,2,Overvotes,,0,0,0,0,0,0
Taylor,7-Johnson Strip Rd Voting,State Senate,3,Marva Harris Preston,REP,227,552,241,4,0,1024
Taylor,7-Johnson Strip Rd Voting,State Senate,3,Loranne Ausley,DEM,29,54,44,1,0,128
Taylor,7-Johnson Strip Rd Voting,State Senate,3,Undervotes,,4,9,9,0,0,22
Taylor,7-Johnson Strip Rd Voting,State Senate,3,Overvotes,,1,0,0,0,0,1
Taylor,7-Johnson Strip Rd Voting,State Representative,7,Jason Shoaf,REP,225,566,257,4,0,1052
