county,precinct,office,district,candidate,party,provisional,absentee,early_voting,election_day,votes
Bradford,Precinct 7,Clerk of the Circuit Court and Comptroller,,Cynthia Davis Berry,NPA,0,145,160,153,458
Bradford,Precinct 8,Clerk of the Circuit Court and Comptroller,,Cynthia Davis Berry,NPA,0,91,149,73,313
Bradford,Precinct 9,Clerk of the Circuit Court and Comptroller,,Cynthia Davis Berry,NPA,-,-,-,-,290
Bradford,Precinct 10,Clerk of the Circuit Court and Comptroller,,Cynthia Davis Berry,NPA,-,-,-,-,72
Bradford,Precinct 11,Clerk of the Circuit Court and Comptroller,,Cynthia Davis Berry,NPA,0,56,53,39,148
Bradford,Precinct 12,Clerk of the Circuit Court and Comptroller,,Cynthia Davis Berry,NPA,0,140,59,39,238
Bradford,Precinct 13,Clerk of the Circuit Court and Comptroller,,Cynthia Davis Berry,NPA,-,-,-,-,40
Bradford,Precinct 14,Clerk of the Circuit Court and Comptroller,,Cynthia Davis Berry,NPA,-,-,-,-,77
Bradford,Precinct 1,Superintendent of Schools,,Stacey Shuford Creighton,REP,0,206,309,255,770
Bradford,Precinct 2,Superintendent of Schools,,Stacey Shuford Creighton,REP,0,68,66,52,186
Bradford,Precinct 3,Superintendent of Schools,,Stacey Shuford Creighton,REP,0,56,99,57,212
Bradford,Precinct 4,Superintendent of Schools,,Stacey Shuford Creighton,REP,0,113,219,141,473
Bradford,Precinct 5,Superintendent of Schools,,Stacey Shuford Creighton,REP,0,178,208,132,518
Bradford,Precinct 6,Superintendent of Schools,,Stacey Shuford Creighton,REP,0,100,136,97,333
Bradford,Precinct 7,Superintendent of Schools,,Stacey Shuford Creighton,REP,0,73,84,40,197
Bradford,Precinct 8,Superintendent of Schools,,Stacey Shuford Creighton,REP,0,206,230,163,599
Bradford,Precinct 9,Superintendent of Schools,,Stacey Shuford Creighton,REP,0,130,180,105,415
Bradford,Precinct 10,Superintendent of Schools,,Stacey Shuford Creighton,REP,0,122,157,194,473
Bradford,Precinct 11,Superintendent of Schools,,Stacey Shuford Creighton,REP,0,119,192,141,452
Bradford,Precinct 12,Superintendent of Schools,,Stacey Shuford Creighton,REP,0,287,322,337,946
Bradford,Precinct 13,Superintendent of Schools,,Stacey Shuford Creighton,REP,0,48,54,117,219
Bradford,Precinct 14,Superintendent of Schools,,Stacey Shuford Creighton,REP,0,95,92,191,378
Bradford,Precinct 1,Superintendent of Schools,,Will Hartley,NPA,0,162,223,219,604
Bradford,Precinct 2,Superintendent of Schools,,Will Hartley,NPA,0,125,169,124,418
Bradford,Precinct 3,Superintendent of Schools,,Will Hartley,NPA,0,82,132,85,299
Bradford,Precinct 4,Superintendent of Schools,,Will Hartley,NPA,0,129,280,213,622
Bradford,Precinct 5,Superintendent of Schools,,Will Hartley,NPA,0,235,398,225,858
Bradford,Precinct 6,Superintendent of Schools,,Will Hartley,NPA,0,74,129,127,330
Bradford,Precinct 7,Superintendent of Schools,,Will Hartley,NPA,0,191,244,218,653
Bradford,Precinct 8,Superintendent of Schools,,Will Hartley,NPA,0,217,370,257,844
Bradford,Precinct 9,Superintendent of Schools,,Will Hartley,NPA,-,-,-,-,585
Bradford,Precinct 10,Superintendent of Schools,,Will Hartley,NPA,0,90,127,116,333
Bradford,Precinct 11,Superintendent of Schools,,Will Hartley,NPA,0,135,179,219,533
Bradford,Precinct 12,Superintendent of Schools,,Will Hartley,NPA,0,226,202,178,606
Bradford,Precinct 13,Superintendent of Schools,,Will Hartley,NPA,0,49,57,104,210
Bradford,Precinct 14,Superintendent of Schools,,Will Hartley,NPA,0,69,53,126,248
Bradford,Precinct 1,Supervisor of Elections,,Amanda Seyfang,REP,0,302,474,402,1178
Bradford,Precinct 2,Supervisor of Elections,,Amanda Seyfang,REP,0,123,144,99,366
Bradford,Precinct 3,Supervisor of Elections,,Amanda Seyfang,REP,0,110,206,118,434
Bradford,Precinct 4,Supervisor of Elections,,Amanda Seyfang,REP,0,202,433,285,920
Bradford,Precinct 5,Supervisor of Elections,,Amanda Seyfang,REP,0,295,443,274,1012
Bradford,Precinct 6,Supervisor of Elections,,Amanda Seyfang,REP,0,144,238,183,565
Bradford,Precinct 7,Supervisor of Elections,,Amanda Seyfang,REP,0,168,209,126,503
Bradford,Precinct 8,Supervisor of Elections,,Amanda Seyfang,REP,0,325,483,339,1147
Bradford,Precinct 9,Supervisor of Elections,,Amanda Seyfang,REP,-,-,-,-,720
Bradford,Precinct 10,Supervisor of Elections,,Amanda Seyfang,REP,0,178,255,274,707
Bradford,Precinct 11,Supervisor of Elections,,Amanda Seyfang,REP,0,186,306,285,777
Bradford,Precinct 12,Supervisor of Elections,,Amanda Seyfang,REP,0,353,403,406,1162
Bradford,Precinct 13,Supervisor of Elections,,Amanda Seyfang,REP,0,84,92,198,374
Bradford,Precinct 14,Supervisor of Elections,,Amanda Seyfang,REP,0,109,120,231,460
Bradford,Precinct 1,Supervisor of Elections,,Storm Zedra Hamilton,NPA,0,65,45,68,178
Bradford,Precinct 2,Supervisor of Elections,,Storm Zedra Hamilton,NPA,0,70,87,70,227
Bradford,Precinct 3,Supervisor of Elections,,Storm Zedra Hamilton,NPA,-,-,-,-,82
Bradford,Precinct 4,Supervisor of Elections,,Storm Zedra Hamilton,NPA,0,40,65,59,164
Bradford,Precinct 5,Supervisor of Elections,,Storm Zedra Hamilton,NPA,0,116,145,80,341
Bradford,Precinct 6,Supervisor of Elections,,Storm Zedra Hamilton,NPA,0,30,30,35,95
Bradford,Precinct 7,Supervisor of Elections,,Storm Zedra Hamilton,NPA,0,94,111,116,321
Bradford,Precinct 8,Supervisor of Elections,,Storm Zedra Hamilton,NPA,0,94,109,73,276
Bradford,Precinct 9,Supervisor of Elections,,Storm Zedra Hamilton,NPA,-,-,-,-,254
Bradford,Precinct 10,Supervisor of Elections,,Storm Zedra Hamilton,NPA,-,-,-,-,90
Bradford,Precinct 11,Supervisor of Elections,,Storm Zedra Hamilton,NPA,0,64,60,71,195
Bradford,Precinct 12,Supervisor of Elections,,Storm Zedra Hamilton,NPA,0,165,126,110,401
Bradford,Precinct 13,Supervisor of Elections,,Storm Zedra Hamilton,NPA,-,-,-,-,51
Bradford,Precinct 14,Supervisor of Elections,,Storm Zedra Hamilton,NPA,-,-,-,-,157
Bradford,Precinct 2,Board of County Commissioners District 1,,Robby Stokley,REP,0,85,115,66,266
Bradford,Precinct 7,Board of County Commissioners District 1,,Robby Stokley,REP,0,110,165,85,360
Bradford,Precinct 2,Board of County Commissioners District 1,,Carolyn Brown Spooner,DEM,0,102,116,106,324
Bradford,Precinct 7,Board of County Commissioners District 1,,Carolyn Brown Spooner,DEM,0,155,161,167,483
Bradford,Precinct 6,Board of County Commissioners District 5,,Diane Andrews,REP,0,136,210,169,515
Bradford,Precinct 9,Board of County Commissioners District 5,,Diane Andrews,REP,0,173,308,168,649
Bradford,Precinct 13,Board of County Commissioners District 5,,Diane Andrews,REP,0,76,89,167,332
Bradford,Precinct 14,Board of County Commissioners District 5,,Diane Andrews,REP,0,107,109,253,469
Bradford,Precinct 6,Board of County Commissioners District 5,,Carol Mosley,NPA,0,37,46,42,125
Bradford,Precinct 9,Board of County Commissioners District 5,,Carol Mosley,NPA,-,-,-,-,314
Bradford,Precinct 13,Board of County Commissioners District 5,,Carol Mosley,NPA,-,-,-,-,84
Bradford,Precinct 14,Board of County Commissioners District 5,,Carol Mosley,NPA,0,54,35,57,146
Bradford,Precinct 11,City of Hampton City Council,,Frank Bryant,NON,-,-,-,-,104
Bradford,Precinct 11,City of Hampton City Council,,Colleen Schon,NON,-,-,-,-,82
Bradford,Precinct 11,City of Hampton City Council,,Douglas E. Williamson,NON,-,-,-,-,93
Bradford,Precinct 1,Supreme Court Justice Muniz,,Yes,NON,0,229,297,259,785
Bradford,Precinct 2,Supreme Court Justice Muniz,,Yes,NON,0,110,139,78,327
Bradford,Precinct 3,Supreme Court Justice Muniz,,Yes,NON,0,76,122,76,274
Bradford,Precinct 4,Supreme Court Justice Muniz,,Yes,NON,0,144,289,184,617
Bradford,Precinct 5,Supreme Court Justice Muniz,,Yes,NON,0,234,324,214,772
Bradford,Precinct 6,Supreme Court Justice Muniz,,Yes,NON,0,108,138,98,344
Bradford,Precinct 7,Supreme Court Justice Muniz,,Yes,NON,0,161,162,115,438
Bradford,Precinct 8,Supreme Court Justice Muniz,,Yes,NON,0,249,355,220,824
Bradford,Precinct 9,Supreme Court Justice Muniz,,Yes,NON,-,-,-,-,532
Bradford,Precinct 10,Supreme Court Justice Muniz,,Yes,NON,0,117,165,169,451
Bradford,Precinct 11,Supreme Court Justice Muniz,,Yes,NON,0,144,202,187,533
Bradford,Precinct 12,Supreme Court Justice Muniz,,Yes,NON,0,289,315,301,905
Bradford,Precinct 13,Supreme Court Justice Muniz,,Yes,NON,0,65,68,109,242
Bradford,Precinct 14,Supreme Court Justice Muniz,,Yes,NON,0,75,72,155,302
Bradford,Precinct 1,Supreme Court Justice Muniz,,No,NON,0,111,155,123,389
Bradford,Precinct 2,Supreme Court Justice Muniz,,No,NON,0,72,62,60,194
Bradford,Precinct 3,Supreme Court Justice Muniz,,No,NON,0,49,72,46,167
Bradford,Precinct 4,Supreme Court Justice Muniz,,No,NON,0,77,141,93,311
Bradford,Precinct 5,Supreme Court Justice Muniz,,No,NON,0,139,194,118,451
Bradford,Precinct 6,Supreme Court Justice Muniz,,No,NON,0,53,88,71,212
Bradford,Precinct 7,Supreme Court Justice Muniz,,No,NON,0,92,122,105,319
Bradford,Precinct 8,Supreme Court Justice Muniz,,No,NON,0,128,171,120,419
Bradford,Precinct 9,Supreme Court Justice Muniz,,No,NON,-,-,-,-,315
Bradford,Precinct 10,Supreme Court Justice Muniz,,No,NON,0,76,73,85,234
Bradford,Precinct 11,Supreme Court Justice Muniz,,No,NON,0,75,104,107,286
Bradford,Precinct 12,Supreme Court Justice Muniz,,No,NON,0,183,149,161,493
Bradford,Precinct 13,Supreme Court Justice Muniz,,No,NON,-,-,-,-,124
Bradford,Precinct 14,Supreme Court Justice Muniz,,No,NON,0,66,47,96,209
Bradford,Precinct 1,First District Court of Appeal Joseph Lewis Jr.,,Yes,NON,0,218,280,235,733
Bradford,Precinct 2,First District Court of Appeal Joseph Lewis Jr.,,Yes,NON,0,125,135,87,347
Bradford,Precinct 3,First District Court of Appeal Joseph Lewis Jr.,,Yes,NON,0,72,122,81,275
Bradford,Precinct 4,First District Court of Appeal Joseph Lewis Jr.,,Yes,NON,0,147,251,177,575
Bradford,Precinct 5,First District Court of Appeal Joseph Lewis Jr.,,Yes,NON,0,262,321,221,804
Bradford,Precinct 6,First District Court of Appeal Joseph Lewis Jr.,,Yes,NON,0,112,130,110,352
Bradford,Precinct 7,First District Court of Appeal Joseph Lewis Jr.,,Yes,NON,0,179,173,126,478
Bradford,Precinct 8,First District Court of Appeal Joseph Lewis Jr.,,Yes,NON,0,268,359,227,854
Bradford,Precinct 9,First District Court of Appeal Joseph Lewis Jr.,,Yes,NON,-,-,-,-,542
Bradford,Precinct 10,First District Court of Appeal Joseph Lewis Jr.,,Yes,NON,0,118,160,160,438
Bradford,Precinct 11,First District Court of Appeal Joseph Lewis Jr.,,Yes,NON,0,154,198,154,506
Bradford,Precinct 12,First District Court of Appeal Joseph Lewis Jr.,,Yes,NON,0,308,298,296,902
Bradford,Precinct 13,First District Court of Appeal Joseph Lewis Jr.,,Yes,NON,0,61,61,93,215
Bradford,Precinct 14,First District Court of Appeal Joseph Lewis Jr.,,Yes,NON,0,72,77,171,320
Bradford,Precinct 1,First District Court of Appeal Joseph Lewis Jr.,,No,NON,0,119,157,140,416
Bradford,Precinct 2,First District Court of Appeal Joseph Lewis Jr.,,No,NON,0,61,67,55,183
Bradford,Precinct 3,First District Court of Appeal Joseph Lewis Jr.,,No,NON,0,52,69,38,159
Bradford,Precinct 4,First District Court of Appeal Joseph Lewis Jr.,,No,NON,0,71,166,93,330
Bradford,Precinct 5,First District Court of Appeal Joseph Lewis Jr.,,No,NON,0,110,189,107,406
Bradford,Precinct 6,First District Court of Appeal Joseph Lewis Jr.,,No,NON,0,46,85,64,195
Bradford,Precinct 7,First District Court of Appeal Joseph Lewis Jr.,,No,NON,0,73,112,96,281
Bradford,Precinct 8,First District Court of Appeal Joseph Lewis Jr.,,No,NON,0,106,159,107,372
Bradford,Precinct 9,First District Court of Appeal Joseph Lewis Jr.,,No,NON,-,-,-,-,300
Bradford,Precinct 10,First District Court of Appeal Joseph Lewis Jr.,,No,NON,0,72,75,91,238
Bradford,Precinct 11,First District Court of Appeal Joseph Lewis Jr.,,No,NON,0,67,104,127,298
Bradford,Precinct 12,First District Court of Appeal Joseph Lewis Jr.,,No,NON,0,159,160,163,482
Bradford,Precinct 13,First District Court of Appeal Joseph Lewis Jr.,,No,NON,0,33,34,73,140
Bradford,Precinct 14,First District Court of Appeal Joseph Lewis Jr.,,No,NON,0,68,44,79,191
Bradford,Precinct 1,First District Court of Appeal Scott Makar,,Yes,NON,0,220,289,240,749
Bradford,Precinct 2,First District Court of Appeal Scott Makar,,Yes,NON,0,120,131,80,331
Bradford,Precinct 3,First District Court of Appeal Scott Makar,,Yes,NON,0,74,128,78,280
Bradford,Precinct 4,First District Court of Appeal Scott Makar,,Yes,NON,0,147,268,179,594
Bradford,Precinct 5,First District Court of Appeal Scott Makar,,Yes,NON,0,243,312,217,772
Bradford,Precinct 6,First District Court of Appeal Scott Makar,,Yes,NON,0,115,136,111,362
Bradford,Precinct 7,First District Court of Appeal Scott Makar,,Yes,NON,0,162,163,113,438
Bradford,Precinct 8,First District Court of Appeal Scott Makar,,Yes,NON,0,254,340,210,804
Bradford,Precinct 9,First District Court of Appeal Scott Makar,,Yes,NON,-,-,-,-,519
Bradford,Precinct 10,First District Court of Appeal Scott Makar,,Yes,NON,0,123,163,167,453
Bradford,Precinct 11,First District Court of Appeal Scott Makar,,Yes,NON,0,150,201,170,521
Bradford,Precinct 12,First District Court of Appeal Scott Makar,,Yes,NON,0,301,306,301,908
Bradford,Precinct 13,First District Court of Appeal Scott Makar,,Yes,NON,0,66,66,103,235
Bradford,Precinct 14,First District Court of Appeal Scott Makar,,Yes,NON,0,75,74,159,308
Bradford,Precinct 1,First District Court of Appeal Scott Makar,,No,NON,0,120,141,126,387
Bradford,Precinct 2,First District Court of Appeal Scott Makar,,No,NON,0,62,73,59,194
Bradford,Precinct 3,First District Court of Appeal Scott Makar,,No,NON,0,44,62,39,145
Bradford,Precinct 4,First District Court of Appeal Scott Makar,,No,NON,0,68,147,88,303
Bradford,Precinct 5,First District Court of Appeal Scott Makar,,No,NON,0,125,194,107,426
Bradford,Precinct 6,First District Court of Appeal Scott Makar,,No,NON,0,43,80,63,186
Bradford,Precinct 7,First District Court of Appeal Scott Makar,,No,NON,0,89,117,104,310
Bradford,Precinct 8,First District Court of Appeal Scott Makar,,No,NON,0,115,171,117,403
Bradford,Precinct 9,First District Court of Appeal Scott Makar,,No,NON,-,-,-,-,310
Bradford,Precinct 10,First District Court of Appeal Scott Makar,,No,NON,0,65,70,78,213
Bradford,Precinct 11,First District Court of Appeal Scott Makar,,No,NON,0,71,95,106,272
Bradford,Precinct 12,First District Court of Appeal Scott Makar,,No,NON,0,162,142,154,458
Bradford,Precinct 13,First District Court of Appeal Scott Makar,,No,NON,-,-,-,-,118
Bradford,Precinct 14,First District Court of Appeal Scott Makar,,No,NON,0,67,43,84,194
Bradford,Precinct 1,First District Court of Appeal Rachel Nordby,,Yes,NON,0,231,301,242,774
Bradford,Precinct 2,First District Court of Appeal Rachel Nordby,,Yes,NON,0,113,131,81,325
Bradford,Precinct 3,First District Court of Appeal Rachel Nordby,,Yes,NON,0,73,126,79,278
Bradford,Precinct 4,First District Court of Appeal Rachel Nordby,,Yes,NON,0,152,266,183,601
Bradford,Precinct 5,First District Court of Appeal Rachel Nordby,,Yes,NON,0,238,326,227,791
Bradford,Precinct 6,First District Court of Appeal Rachel Nordby,,Yes,NON,0,109,134,113,356
Bradford,Precinct 7,First District Court of Appeal Rachel Nordby,,Yes,NON,0,159,168,110,437
Bradford,Precinct 8,First District Court of Appeal Rachel Nordby,,Yes,NON,0,268,360,217,845
Bradford,Precinct 9,First District Court of Appeal Rachel Nordby,,Yes,NON,-,-,-,-,527
Bradford,Precinct 10,First District Court of Appeal Rachel Nordby,,Yes,NON,0,116,172,168,456
Bradford,Precinct 11,First District Court of Appeal Rachel Nordby,,Yes,NON,0,151,213,168,532
Bradford,Precinct 12,First District Court of Appeal Rachel Nordby,,Yes,NON,0,302,308,313,923
Bradford,Precinct 13,First District Court of Appeal Rachel Nordby,,Yes,NON,0,67,64,94,225
Bradford,Precinct 14,First District Court of Appeal Rachel Nordby,,Yes,NON,0,74,70,164,308
Bradford,Precinct 1,First District Court of Appeal Rachel Nordby,,No,NON,0,109,131,130,370
Bradford,Precinct 2,First District Court of Appeal Rachel Nordby,,No,NON,0,71,67,58,196
Bradford,Precinct 3,First District Court of Appeal Rachel Nordby,,No,NON,0,48,65,40,153
Bradford,Precinct 4,First District Court of Appeal Rachel Nordby,,No,NON,0,65,148,85,298
Bradford,Precinct 5,First District Court of Appeal Rachel Nordby,,No,NON,0,131,183,104,418
Bradford,Precinct 6,First District Court of Appeal Rachel Nordby,,No,NON,0,47,83,58,188
Bradford,Precinct 7,First District Court of Appeal Rachel Nordby,,No,NON,0,88,110,102,300
Bradford,Precinct 8,First District Court of Appeal Rachel Nordby,,No,NON,0,102,154,109,365
Bradford,Precinct 9,First District Court of Appeal Rachel Nordby,,No,NON,-,-,-,-,304
Bradford,Precinct 10,First District Court of Appeal Rachel Nordby,,No,NON,0,71,63,81,215
Bradford,Precinct 11,First District Court of Appeal Rachel Nordby,,No,NON,0,70,84,104,258
Bradford,Precinct 12,First District Court of Appeal Rachel Nordby,,No,NON,0,159,144,143,446
Bradford,Precinct 13,First District Court of Appeal Rachel Nordby,,No,NON,-,-,-,-,125
Bradford,Precinct 14,First District Court of Appeal Rachel Nordby,,No,NON,0,67,44,79,190
Bradford,Precinct 1,First District Court of Appeal Tim Osterhaus,,Yes,NON,0,221,289,234,744
Bradford,Precinct 2,First District Court of Appeal Tim Osterhaus,,Yes,NON,0,104,134,76,314
Bradford,Precinct 3,First District Court of Appeal Tim Osterhaus,,Yes,NON,0,71,124,76,271
