county,office,district,candidate,party,precinct,provisional,absentee,early_voting,election_day,votes
Gadsden,President,,Donald J. Trump,REP,Pre 1 Centenary United Methodi,0,121,221,132,474
Gadsden,President,,Donald J. Trump,REP,Pre 2 Havana Public Library,0,136,357,88,581
Gadsden,President,,Donald J. Trump,REP,Pre 3 Concordia Baptist Church,0,84,263,142,489
Gadsden,President,,Donald J. Trump,REP,Pre 4 Eugene Lamb Recreation C,0,82,183,72,337
Gadsden,President,,Donald J. Trump,REP,Pre 5 Quincy Recreation Center,0,69,73,40,182
Gadsden,President,,Donald J. Trump,REP,Pre 6 Wetumpka Fire Department,0,98,217,353,668
Gadsden,President,,Donald J. Trump,REP,Pre 7 Union Chapel AME Church,,,,,214
Gadsden,President,,Donald J. Trump,REP,Pre 8 Sycamore Methodist Churc,0,61,112,177,350
Gadsden,President,,Donald J. Trump,REP,Pre 9 Chattahoochee Recreation,0,128,279,103,510
Gadsden,President,,Donald J. Trump,REP,Pre 10 Mt. Pleasant Fire Depar,,,,,136
Gadsden,President,,Donald J. Trump,REP,Pre 11 Gretna Town Hall,0,60,88,67,215
Gadsden,President,,Donald J. Trump,REP,Pre 12 Greensboro Town Hall,,,,,324
Gadsden,President,,Donald J. Trump,REP,Pre 13 FAMU Research Center,,,,,62
Gadsden,President,,Donald J. Trump,REP,Pre 14 Shiloh Church,0,52,192,95,339
Gadsden,President,,Donald J. Trump,REP,Pre 15 St. James Baptist Churc,0,129,324,227,680
Gadsden,President,,Donald J. Trump,REP,Pre 16 National Guard Armory,,,,,133
Gadsden,President,,Donald J. Trump,REP,Pre 17 New Bethel AME Church,,,,,49
Gadsden,President,,Donald J. Trump,REP,Pre 18 St. Matthew Primitive B,,,,,158
Gadsden,President,,Donald J. Trump,REP,Pre 19 Hopewell Church,0,130,341,104,575
Gadsden,President,,Donald J. Trump,REP,Pre 20 Assembly of God,0,88,250,96,434
Gadsden,President,,Donald J. Trump,REP,Pre 21 Green Shade AME Church,0,32,77,52,161
Gadsden,President,,Donald J. Trump,REP,Pre 22 Second Elizabeth Church,,,,,130
Gadsden,President,,Donald J. Trump,REP,Pre 23 New Direction Christian,0,51,78,53,182
Gadsden,President,,Donald J. Trump,REP,Pre 24 St. Joseph Missionary B,,,,,11
Gadsden,President,,Donald J. Trump,REP,Pre 25 Elizabeth AME Church,,,,,71
Gadsden,President,,Joseph R. Biden,DEM,Pre 1 Centenary United Methodi,0,293,293,93,679
Gadsden,President,,Joseph R. Biden,DEM,Pre 2 Havana Public Library,0,515,579,190,1284
Gadsden,President,,Joseph R. Biden,DEM,Pre 3 Concordia Baptist Church,0,145,159,68,372
Gadsden,President,,Joseph R. Biden,DEM,Pre 4 Eugene Lamb Recreation C,,,,,2011
Gadsden,President,,Joseph R. Biden,DEM,Pre 5 Quincy Recreation Center,0,809,795,328,1932
Gadsden,President,,Joseph R. Biden,DEM,Pre 6 Wetumpka Fire Department,0,139,105,100,344
Gadsden,President,,Joseph R. Biden,DEM,Pre 7 Union Chapel AME Church,0,211,171,162,544
Gadsden,President,,Joseph R. Biden,DEM,Pre 8 Sycamore Methodist Churc,0,58,67,54,179
Gadsden,President,,Joseph R. Biden,DEM,Pre 9 Chattahoochee Recreation,0,281,338,138,757
Gadsden,President,,Joseph R. Biden,DEM,Pre 10 Mt. Pleasant Fire Depar,0,76,96,105,277
Gadsden,President,,Joseph R. Biden,DEM,Pre 11 Gretna Town Hall,0,359,383,255,997
Gadsden,President,,Joseph R. Biden,DEM,Pre 12 Greensboro Town Hall,0,98,82,113,293
Gadsden,President,,Joseph R. Biden,DEM,Pre 13 FAMU Research Center,,,,,1060
Gadsden,President,,Joseph R. Biden,DEM,Pre 14 Shiloh Church,0,147,191,92,430
Gadsden,President,,Joseph R. Biden,DEM,Pre 15 St. James Baptist Churc,0,157,131,50,338
Gadsden,President,,Joseph R. Biden,DEM,Pre 16 National Guard Armory,,,,,682
Gadsden,President,,Joseph R. Biden,DEM,Pre 17 New Bethel AME Church,,,,,782
Gadsden,President,,Joseph R. Biden,DEM,Pre 18 St. Matthew Primitive B,,,,,646
Gadsden,President,,Joseph R. Biden,DEM,Pre 19 Hopewell Church,0,222,240,70,532
Gadsden,President,,Joseph R. Biden,DEM,Pre 20 Assembly of God,,,,,403
Gadsden,President,,Joseph R. Biden,DEM,Pre 21 Green Shade AME Church,0,108,89,60,257
Gadsden,President,,Joseph R. Biden,DEM,Pre 22 Second Elizabeth Church,,,,,404
Gadsden,President,,Joseph R. Biden,DEM,Pre 23 New Direction Christian,0,127,160,90,377
Gadsden,President,,Joseph R. Biden,DEM,Pre 24 St. Joseph Missionary B,0,109,113,123,345
Gadsden,President,,Joseph R. Biden,DEM,Pre 25 Elizabeth AME Church,0,81,90,57,228
Gadsden,President,,Jo Jorgensen,LPF,Pre 1 Centenary United Methodi,,,,,3
Gadsden,President,,Jo Jorgensen,LPF,Pre 2 Havana Public Library,,,,,8
Gadsden,President,,Jo Jorgensen,LPF,Pre 3 Concordia Baptist Church,,,,,10
Gadsden,President,,Jo Jorgensen,LPF,Pre 4 Eugene Lamb Recreation C,,,,,8
Gadsden,President,,Jo Jorgensen,LPF,Pre 5 Quincy Recreation Center,,,,,4
Gadsden,President,,Jo Jorgensen,LPF,Pre 6 Wetumpka Fire Department,,,,,8
Gadsden,President,,Jo Jorgensen,LPF,Pre 7 Union Chapel AME Church,,,,,2
Gadsden,President,,Jo Jorgensen,LPF,Pre 8 Sycamore Methodist Churc,0,0,0,0,0
Gadsden,President,,Jo Jorgensen,LPF,Pre 9 Chattahoochee Recreation,,,,,6
Gadsden,President,,Jo Jorgensen,LPF,Pre 10 Mt. Pleasant Fire Depar,,,,,4
Gadsden,President,,Jo Jorgensen,LPF,Pre 11 Gretna Town Hall,,,,,6
Gadsden,President,,Jo Jorgensen,LPF,Pre 12 Greensboro Town Hall,,,,,7
Gadsden,President,,Jo Jorgensen,LPF,Pre 13 FAMU Research Center,,,,,2
Gadsden,President,,Jo Jorgensen,LPF,Pre 14 Shiloh Church,,,,,8
Gadsden,President,,Jo Jorgensen,LPF,Pre 15 St. James Baptist Churc,,,,,3
Gadsden,President,,Jo Jorgensen,LPF,Pre 16 National Guard Armory,,,,,3
Gadsden,President,,Jo Jorgensen,LPF,Pre 17 New Bethel AME Church,0,0,0,0,0
Gadsden,President,,Jo Jorgensen,LPF,Pre 18 St. Matthew Primitive B,,,,,3
Gadsden,President,,Jo Jorgensen,LPF,Pre 19 Hopewell Church,,,,,3
Gadsden,President,,Jo Jorgensen,LPF,Pre 20 Assembly of God,,,,,2
Gadsden,President,,Jo Jorgensen,LPF,Pre 21 Green Shade AME Church,,,,,3
Gadsden,President,,Jo Jorgensen,LPF,Pre 22 Second Elizabeth Church,0,0,0,0,0
Gadsden,President,,Jo Jorgensen,LPF,Pre 23 New Direction Christian,,,,,2
Gadsden,President,,Jo Jorgensen,LPF,Pre 24 St. Joseph Missionary B,0,0,0,0,0
Gadsden,President,,Jo Jorgensen,LPF,Pre 25 Elizabeth AME Church,,,,,1
Gadsden,President,,"Roque ""Rocky"" De La Fuente",REF,Pre 1 Centenary United Methodi,0,0,0,0,0
Gadsden,President,,"Roque ""Rocky"" De La Fuente",REF,Pre 2 Havana Public Library,,,,,1
Gadsden,President,,"Roque ""Rocky"" De La Fuente",REF,Pre 3 Concordia Baptist Church,0,0,0,0,0
Gadsden,President,,"Roque ""Rocky"" De La Fuente",REF,Pre 4 Eugene Lamb Recreation C,,,,,2
Gadsden,President,,"Roque ""Rocky"" De La Fuente",REF,Pre 5 Quincy Recreation Center,0,0,0,0,0
Gadsden,President,,"Roque ""Rocky"" De La Fuente",REF,Pre 6 Wetumpka Fire Department,,,,,1
Gadsden,President,,"Roque ""Rocky"" De La Fuente",REF,Pre 7 Union Chapel AME Church,,,,,2
Gadsden,President,,"Roque ""Rocky"" De La Fuente",REF,Pre 8 Sycamore Methodist Churc,0,0,0,0,0
Gadsden,President,,"Roque ""Rocky"" De La Fuente",REF,Pre 9 Chattahoochee Recreation,0,0,0,0,0
Gadsden,President,,"Roque ""Rocky"" De La Fuente",REF,Pre 10 Mt. Pleasant Fire Depar,0,0,0,0,0
Gadsden,President,,"Roque ""Rocky"" De La Fuente",REF,Pre 11 Gretna Town Hall,0,0,0,0,0
Gadsden,President,,"Roque ""Rocky"" De La Fuente",REF,Pre 12 Greensboro Town Hall,0,0,0,0,0
Gadsden,President,,"Roque ""Rocky"" De La Fuente",REF,Pre 13 FAMU Research Center,0,0,0,0,0
Gadsden,President,,"Roque ""Rocky"" De La Fuente",REF,Pre 14 Shiloh Church,,,,,1
Gadsden,President,,"Roque ""Rocky"" De La Fuente",REF,Pre 15 St. James Baptist Churc,0,0,0,0,0
Gadsden,President,,"Roque ""Rocky"" De La Fuente",REF,Pre 16 National Guard Armory,,,,,1
Gadsden,President,,"Roque ""Rocky"" De La Fuente",REF,Pre 17 New Bethel AME Church,0,0,0,0,0
Gadsden,President,,"Roque ""Rocky"" De La Fuente",REF,Pre 18 St. Matthew Primitive B,0,0,0,0,0
Gadsden,President,,"Roque ""Rocky"" De La Fuente",REF,Pre 19 Hopewell Church,0,0,0,0,0
Gadsden,President,,"Roque ""Rocky"" De La Fuente",REF,Pre 20 Assembly of God,0,0,0,0,0
Gadsden,President,,"Roque ""Rocky"" De La Fuente",REF,Pre 21 Green Shade AME Church,0,0,0,0,0
Gadsden,President,,"Roque ""Rocky"" De La Fuente",REF,Pre 22 Second Elizabeth Church,0,0,0,0,0
Gadsden,President,,"Roque ""Rocky"" De La Fuente",REF,Pre 23 New Direction Christian,0,0,0,0,0
Gadsden,President,,"Roque ""Rocky"" De La Fuente",REF,Pre 24 St. Joseph Missionary B,0,0,0,0,0
Gadsden,President,,"Roque ""Rocky"" De La Fuente",REF,Pre 25 Elizabeth AME Church,0,0,0,0,0
Gadsden,President,,Gloria La Riva,PSL,Pre 1 Centenary United Methodi,0,0,0,0,0
Gadsden,President,,Gloria La Riva,PSL,Pre 2 Havana Public Library,0,0,0,0,0
Gadsden,President,,Gloria La Riva,PSL,Pre 3 Concordia Baptist Church,0,0,0,0,0
Gadsden,President,,Gloria La Riva,PSL,Pre 4 Eugene Lamb Recreation C,0,0,0,0,0
Gadsden,President,,Gloria La Riva,PSL,Pre 5 Quincy Recreation Center,,,,,3
Gadsden,President,,Gloria La Riva,PSL,Pre 6 Wetumpka Fire Department,0,0,0,0,0
Gadsden,President,,Gloria La Riva,PSL,Pre 7 Union Chapel AME Church,,,,,1
Gadsden,President,,Gloria La Riva,PSL,Pre 8 Sycamore Methodist Churc,,,,,1
Gadsden,President,,Gloria La Riva,PSL,Pre 9 Chattahoochee Recreation,,,,,1
Gadsden,President,,Gloria La Riva,PSL,Pre 10 Mt. Pleasant Fire Depar,0,0,0,0,0
Gadsden,President,,Gloria La Riva,PSL,Pre 11 Gretna Town Hall,,,,,1
Gadsden,President,,Gloria La Riva,PSL,Pre 12 Greensboro Town Hall,0,0,0,0,0
Gadsden,President,,Gloria La Riva,PSL,Pre 13 FAMU Research Center,0,0,0,0,0
Gadsden,President,,Gloria La Riva,PSL,Pre 14 Shiloh Church,0,0,0,0,0
Gadsden,President,,Gloria La Riva,PSL,Pre 15 St. James Baptist Churc,0,0,0,0,0
Gadsden,President,,Gloria La Riva,PSL,Pre 16 National Guard Armory,0,0,0,0,0
Gadsden,President,,Gloria La Riva,PSL,Pre 17 New Bethel AME Church,0,0,0,0,0
Gadsden,President,,Gloria La Riva,PSL,Pre 18 St. Matthew Primitive B,0,0,0,0,0
Gadsden,President,,Gloria La Riva,PSL,Pre 19 Hopewell Church,0,0,0,0,0
Gadsden,President,,Gloria La Riva,PSL,Pre 20 Assembly of God,0,0,0,0,0
Gadsden,President,,Gloria La Riva,PSL,Pre 21 Green Shade AME Church,0,0,0,0,0
Gadsden,President,,Gloria La Riva,PSL,Pre 22 Second Elizabeth Church,0,0,0,0,0
Gadsden,President,,Gloria La Riva,PSL,Pre 23 New Direction Christian,,,,,2
Gadsden,President,,Gloria La Riva,PSL,Pre 24 St. Joseph Missionary B,,,,,1
Gadsden,President,,Gloria La Riva,PSL,Pre 25 Elizabeth AME Church,0,0,0,0,0
Gadsden,President,,Howie Hawkins,GRE,Pre 1 Centenary United Methodi,,,,,3
Gadsden,President,,Howie Hawkins,GRE,Pre 2 Havana Public Library,0,0,0,0,0
Gadsden,President,,Howie Hawkins,GRE,Pre 3 Concordia Baptist Church,0,0,0,0,0
Gadsden,President,,Howie Hawkins,GRE,Pre 4 Eugene Lamb Recreation C,,,,,1
Gadsden,President,,Howie Hawkins,GRE,Pre 5 Quincy Recreation Center,,,,,1
Gadsden,President,,Howie Hawkins,GRE,Pre 6 Wetumpka Fire Department,,,,,2
Gadsden,President,,Howie Hawkins,GRE,Pre 7 Union Chapel AME Church,,,,,2
Gadsden,President,,Howie Hawkins,GRE,Pre 8 Sycamore Methodist Churc,,,,,1
Gadsden,President,,Howie Hawkins,GRE,Pre 9 Chattahoochee Recreation,,,,,1
Gadsden,President,,Howie Hawkins,GRE,Pre 10 Mt. Pleasant Fire Depar,0,0,0,0,0
Gadsden,President,,Howie Hawkins,GRE,Pre 11 Gretna Town Hall,,,,,2
Gadsden,President,,Howie Hawkins,GRE,Pre 12 Greensboro Town Hall,0,0,0,0,0
Gadsden,President,,Howie Hawkins,GRE,Pre 13 FAMU Research Center,,,,,1
Gadsden,President,,Howie Hawkins,GRE,Pre 14 Shiloh Church,0,0,0,0,0
Gadsden,President,,Howie Hawkins,GRE,Pre 15 St. James Baptist Churc,,,,,2
Gadsden,President,,Howie Hawkins,GRE,Pre 16 National Guard Armory,,,,,2
Gadsden,President,,Howie Hawkins,GRE,Pre 17 New Bethel AME Church,0,0,0,0,0
Gadsden,President,,Howie Hawkins,GRE,Pre 18 St. Matthew Primitive B,0,0,0,0,0
Gadsden,President,,Howie Hawkins,GRE,Pre 19 Hopewell Church,,,,,2
Gadsden,President,,Howie Hawkins,GRE,Pre 20 Assembly of God,0,0,0,0,0
Gadsden,President,,Howie Hawkins,GRE,Pre 21 Green Shade AME Church,,,,,1
Gadsden,President,,Howie Hawkins,GRE,Pre 22 Second Elizabeth Church,0,0,0,0,0
Gadsden,President,,Howie Hawkins,GRE,Pre 23 New Direction Christian,0,0,0,0,0
Gadsden,President,,Howie Hawkins,GRE,Pre 24 St. Joseph Missionary B,0,0,0,0,0
Gadsden,President,,Howie Hawkins,GRE,Pre 25 Elizabeth AME Church,0,0,0,0,0
Gadsden,President,,Don Blankenship,CPF,Pre 1 Centenary United Methodi,,,,,4
Gadsden,President,,Don Blankenship,CPF,Pre 2 Havana Public Library,,,,,3
Gadsden,President,,Don Blankenship,CPF,Pre 3 Concordia Baptist Church,0,0,0,0,0
Gadsden,President,,Don Blankenship,CPF,Pre 4 Eugene Lamb Recreation C,0,0,0,0,0
Gadsden,President,,Don Blankenship,CPF,Pre 5 Quincy Recreation Center,0,0,0,0,0
Gadsden,President,,Don Blankenship,CPF,Pre 6 Wetumpka Fire Department,,,,,1
Gadsden,President,,Don Blankenship,CPF,Pre 7 Union Chapel AME Church,0,0,0,0,0
Gadsden,President,,Don Blankenship,CPF,Pre 8 Sycamore Methodist Churc,0,0,0,0,0
Gadsden,President,,Don Blankenship,CPF,Pre 9 Chattahoochee Recreation,0,0,0,0,0
Gadsden,President,,Don Blankenship,CPF,Pre 10 Mt. Pleasant Fire Depar,0,0,0,0,0
Gadsden,President,,Don Blankenship,CPF,Pre 11 Gretna Town Hall,0,0,0,0,0
Gadsden,President,,Don Blankenship,CPF,Pre 12 Greensboro Town Hall,0,0,0,0,0
Gadsden,President,,Don Blankenship,CPF,Pre 13 FAMU Research Center,,,,,1
Gadsden,President,,Don Blankenship,CPF,Pre 14 Shiloh Church,0,0,0,0,0
Gadsden,President,,Don Blankenship,CPF,Pre 15 St. James Baptist Churc,0,0,0,0,0
Gadsden,President,,Don Blankenship,CPF,Pre 16 National Guard Armory,0,0,0,0,0
Gadsden,President,,Don Blankenship,CPF,Pre 17 New Bethel AME Church,0,0,0,0,0
Gadsden,President,,Don Blankenship,CPF,Pre 18 St. Matthew Primitive B,0,0,0,0,0
Gadsden,President,,Don Blankenship,CPF,Pre 19 Hopewell Church,0,0,0,0,0
Gadsden,President,,Don Blankenship,CPF,Pre 20 Assembly of God,0,0,0,0,0
Gadsden,President,,Don Blankenship,CPF,Pre 21 Green Shade AME Church,0,0,0,0,0
Gadsden,President,,Don Blankenship,CPF,Pre 22 Second Elizabeth Church,0,0,0,0,0
Gadsden,President,,Don Blankenship,CPF,Pre 23 New Direction Christian,0,0,0,0,0
Gadsden,President,,Don Blankenship,CPF,Pre 24 St. Joseph Missionary B,0,0,0,0,0
Gadsden,President,,Don Blankenship,CPF,Pre 25 Elizabeth AME Church,0,0,0,0,0
Gadsden,President,,WRITE-IN,NON,Pre 1 Centenary United Methodi,0,0,0,0,0
Gadsden,President,,WRITE-IN,NON,Pre 2 Havana Public Library,0,0,0,0,0
Gadsden,President,,WRITE-IN,NON,Pre 3 Concordia Baptist Church,0,0,0,0,0
Gadsden,President,,WRITE-IN,NON,Pre 4 Eugene Lamb Recreation C,0,0,0,0,0
Gadsden,President,,WRITE-IN,NON,Pre 5 Quincy Recreation Center,0,0,0,0,0
Gadsden,President,,WRITE-IN,NON,Pre 6 Wetumpka Fire Department,0,0,0,0,0
Gadsden,President,,WRITE-IN,NON,Pre 7 Union Chapel AME Church,0,0,0,0,0
Gadsden,President,,WRITE-IN,NON,Pre 8 Sycamore Methodist Churc,0,0,0,0,0
Gadsden,President,,WRITE-IN,NON,Pre 9 Chattahoochee Recreation,0,0,0,0,0
Gadsden,President,,WRITE-IN,NON,Pre 10 Mt. Pleasant Fire Depar,0,0,0,0,0
Gadsden,President,,WRITE-IN,NON,Pre 11 Gretna Town Hall,0,0,0,0,0
Gadsden,President,,WRITE-IN,NON,Pre 12 Greensboro Town Hall,0,0,0,0,0
Gadsden,President,,WRITE-IN,NON,Pre 13 FAMU Research Center,0,0,0,0,0
Gadsden,President,,WRITE-IN,NON,Pre 14 Shiloh Church,0,0,0,0,0
Gadsden,President,,WRITE-IN,NON,Pre 15 St. James Baptist Churc,0,0,0,0,0
Gadsden,President,,WRITE-IN,NON,Pre 16 National Guard Armory,0,0,0,0,0
Gadsden,President,,WRITE-IN,NON,Pre 17 New Bethel AME Church,0,0,0,0,0
Gadsden,President,,WRITE-IN,NON,Pre 18 St. Matthew Primitive B,0,0,0,0,0
Gadsden,President,,WRITE-IN,NON,Pre 19 Hopewell Church,0,0,0,0,0
Gadsden,President,,WRITE-IN,NON,Pre 20 Assembly of God,0,0,0,0,0
Gadsden,President,,WRITE-IN,NON,Pre 21 Green Shade AME Church,0,0,0,0,0
Gadsden,President,,WRITE-IN,NON,Pre 22 Second Elizabeth Church,0,0,0,0,0
Gadsden,President,,WRITE-IN,NON,Pre 23 New Direction Christian,0,0,0,0,0
Gadsden,President,,WRITE-IN,NON,Pre 24 St. Joseph Missionary B,0,0,0,0,0
Gadsden,President,,WRITE-IN,NON,Pre 25 Elizabeth AME Church,0,0,0,0,0
Gadsden,U.S. House,5,Gary Adler,REP,Pre 1 Centenary United Methodi,0,99,199,117,415
Gadsden,U.S. House,5,Gary Adler,REP,Pre 2 Havana Public Library,0,115,341,87,543
Gadsden,U.S. House,5,Gary Adler,REP,Pre 3 Concordia Baptist Church,0,86,244,139,469
Gadsden,U.S. House,5,Gary Adler,REP,Pre 4 Eugene Lamb Recreation C,0,79,179,62,320
Gadsden,U.S. House,5,Gary Adler,REP,Pre 5 Quincy Recreation Center,0,62,59,36,157
Gadsden,U.S. House,5,Gary Adler,REP,Pre 6 Wetumpka Fire Department,0,99,198,318,615
Gadsden,U.S. House,5,Gary Adler,REP,Pre 7 Union Chapel AME Church,,,,,198
Gadsden,U.S. House,5,Gary Adler,REP,Pre 8 Sycamore Methodist Churc,0,56,105,160,321
Gadsden,U.S. House,5,Gary Adler,REP,Pre 9 Chattahoochee Recreation,0,108,256,90,454
Gadsden,U.S. House,5,Gary Adler,REP,Pre 10 Mt. Pleasant Fire Depar,,,,,124
Gadsden,U.S. House,5,Gary Adler,REP,Pre 11 Gretna Town Hall,0,53,77,60,190
Gadsden,U.S. House,5,Gary Adler,REP,Pre 12 Greensboro Town Hall,,,,,279
Gadsden,U.S. House,5,Gary Adler,REP,Pre 13 FAMU Research Center,,,,,59
Gadsden,U.S. House,5,Gary Adler,REP,Pre 14 Shiloh Church,0,44,184,90,318
Gadsden,U.S. House,5,Gary Adler,REP,Pre 15 St. James Baptist Churc,0,121,314,218,653
Gadsden,U.S. House,5,Gary Adler,REP,Pre 16 National Guard Armory,,,,,115
Gadsden,U.S. House,5,Gary Adler,REP,Pre 17 New Bethel AME Church,,,,,48
Gadsden,U.S. House,5,Gary Adler,REP,Pre 18 St. Matthew Primitive B,,,,,146
Gadsden,U.S. House,5,Gary Adler,REP,Pre 19 Hopewell Church,0,127,326,101,554
Gadsden,U.S. House,5,Gary Adler,REP,Pre 20 Assembly of God,0,75,237,92,404
Gadsden,U.S. House,5,Gary Adler,REP,Pre 21 Green Shade AME Church,0,30,75,53,158
Gadsden,U.S. House,5,Gary Adler,REP,Pre 22 Second Elizabeth Church,,,,,109
Gadsden,U.S. House,5,Gary Adler,REP,Pre 23 New Direction Christian,0,43,67,45,155
Gadsden,U.S. House,5,Gary Adler,REP,Pre 24 St. Joseph Missionary B,,,,,8
Gadsden,U.S. House,5,Gary Adler,REP,Pre 25 Elizabeth AME Church,,,,,63
Gadsden,U.S. House,5,Al Lawson,DEM,Pre 1 Centenary United Methodi,0,325,319,115,759
Gadsden,U.S. House,5,Al Lawson,DEM,Pre 2 Havana Public Library,0,542,594,191,1327
Gadsden,U.S. House,5,Al Lawson,DEM,Pre 3 Concordia Baptist Church,0,146,173,73,392
Gadsden,U.S. House,5,Al Lawson,DEM,Pre 4 Eugene Lamb Recreation C,,,,,2034
Gadsden,U.S. House,5,Al Lawson,DEM,Pre 5 Quincy Recreation Center,0,825,811,334,1970
Gadsden,U.S. House,5,Al Lawson,DEM,Pre 6 Wetumpka Fire Department,0,142,119,138,399
Gadsden,U.S. House,5,Al Lawson,DEM,Pre 7 Union Chapel AME Church,0,211,184,166,561
