county,precinct,office,district,candidate,party,provisional,mail,early_voting,election_day,votes
Washington,CARYVILLE TOWN HALL,President,,Trump and Pence,REP,0,36,69,80,185
Washington,FIVE POINT COMMUNITY CENTER,President,,Trump and Pence,REP,0,184,291,260,735
Washington,HINSON CROSSROADS FIRE STATION,President,,Trump and Pence,REP,0,68,173,184,425
Washington,AGRICULTURE CENTER - CHIPLEY  ,President,,Trump and Pence,REP,0,493,1351,420,2264
Washington,VERNON CITY HALL,President,,Trump and Pence,REP,0,198,528,230,956
Washington,NEW HOPE-CAMPBELL PARK,President,,Trump and Pence,REP,0,56,119,84,259
Washington,ORANGE HILL FIRE STATION,President,,Trump and Pence,REP,0,183,467,357,1007
Washington,ARMORY - CHIPLEY,President,,Trump and Pence,REP,0,166,555,167,888
Washington,WAUSAU TOWN HALL,President,,Trump and Pence,REP,0,135,282,238,655
Washington,EBRO CITY HALL,President,,Trump and Pence,REP,-,-,-,-,185
Washington,GREENHEAD,President,,Trump and Pence,REP,0,349,660,513,1522
Washington,SUNNY HILLS COMMUNITY CENTER  ,President,,Trump and Pence,REP,0,173,289,333,795
Washington,CARYVILLE TOWN HALL,President,,Biden and Harris,DEM,0,61,49,31,141
Washington,FIVE POINT COMMUNITY CENTER,President,,Biden and Harris,DEM,-,-,-,-,59
Washington,HINSON CROSSROADS FIRE STATION,President,,Biden and Harris,DEM,-,-,-,-,51
Washington,AGRICULTURE CENTER - CHIPLEY  ,President,,Biden and Harris,DEM,0,199,245,68,512
Washington,VERNON CITY HALL,President,,Biden and Harris,DEM,-,-,-,-,210
Washington,NEW HOPE-CAMPBELL PARK,President,,Biden and Harris,DEM,0,61,106,60,227
Washington,ORANGE HILL FIRE STATION,President,,Biden and Harris,DEM,0,72,58,44,174
Washington,ARMORY - CHIPLEY,President,,Biden and Harris,DEM,0,121,154,43,318
Washington,WAUSAU TOWN HALL,President,,Biden and Harris,DEM,0,62,35,42,139
Washington,EBRO CITY HALL,President,,Biden and Harris,DEM,-,-,-,-,126
Washington,GREENHEAD,President,,Biden and Harris,DEM,0,92,80,38,210
Washington,SUNNY HILLS COMMUNITY CENTER  ,President,,Biden and Harris,DEM,0,84,49,47,180
Washington,CARYVILLE TOWN HALL,President,,Jorgensen and Cohen,LPF,-,-,-,-,9
Washington,FIVE POINT COMMUNITY CENTER,President,,Jorgensen and Cohen,LPF,-,-,-,-,4
Washington,HINSON CROSSROADS FIRE STATION,President,,Jorgensen and Cohen,LPF,0,0,0,0,0
Washington,AGRICULTURE CENTER - CHIPLEY  ,President,,Jorgensen and Cohen,LPF,-,-,-,-,18
Washington,VERNON CITY HALL,President,,Jorgensen and Cohen,LPF,-,-,-,-,11
Washington,NEW HOPE-CAMPBELL PARK,President,,Jorgensen and Cohen,LPF,-,-,-,-,1
Washington,ORANGE HILL FIRE STATION,President,,Jorgensen and Cohen,LPF,-,-,-,-,5
Washington,ARMORY - CHIPLEY,President,,Jorgensen and Cohen,LPF,-,-,-,-,2
Washington,WAUSAU TOWN HALL,President,,Jorgensen and Cohen,LPF,-,-,-,-,8
Washington,EBRO CITY HALL,President,,Jorgensen and Cohen,LPF,-,-,-,-,1
Washington,GREENHEAD,President,,Jorgensen and Cohen,LPF,-,-,-,-,5
Washington,SUNNY HILLS COMMUNITY CENTER  ,President,,Jorgensen and Cohen,LPF,-,-,-,-,5
Washington,CARYVILLE TOWN HALL,President,,De La Fuente and Richardson,REF,0,0,0,0,0
Washington,FIVE POINT COMMUNITY CENTER,President,,De La Fuente and Richardson,REF,0,0,0,0,0
Washington,HINSON CROSSROADS FIRE STATION,President,,De La Fuente and Richardson,REF,-,-,-,-,1
Washington,AGRICULTURE CENTER - CHIPLEY  ,President,,De La Fuente and Richardson,REF,-,-,-,-,1
Washington,VERNON CITY HALL,President,,De La Fuente and Richardson,REF,-,-,-,-,1
Washington,NEW HOPE-CAMPBELL PARK,President,,De La Fuente and Richardson,REF,-,-,-,-,1
Washington,ORANGE HILL FIRE STATION,President,,De La Fuente and Richardson,REF,0,0,0,0,0
Washington,ARMORY - CHIPLEY,President,,De La Fuente and Richardson,REF,0,0,0,0,0
Washington,WAUSAU TOWN HALL,President,,De La Fuente and Richardson,REF,0,0,0,0,0
Washington,EBRO CITY HALL,President,,De La Fuente and Richardson,REF,0,0,0,0,0
Washington,GREENHEAD,President,,De La Fuente and Richardson,REF,-,-,-,-,1
Washington,SUNNY HILLS COMMUNITY CENTER  ,President,,De La Fuente and Richardson,REF,0,0,0,0,0
Washington,CARYVILLE TOWN HALL,President,,La Riva and Freeman,PSL,-,-,-,-,1
Washington,FIVE POINT COMMUNITY CENTER,President,,La Riva and Freeman,PSL,0,0,0,0,0
Washington,HINSON CROSSROADS FIRE STATION,President,,La Riva and Freeman,PSL,0,0,0,0,0
Washington,AGRICULTURE CENTER - CHIPLEY  ,President,,La Riva and Freeman,PSL,-,-,-,-,1
Washington,VERNON CITY HALL,President,,La Riva and Freeman,PSL,-,-,-,-,2
Washington,NEW HOPE-CAMPBELL PARK,President,,La Riva and Freeman,PSL,0,0,0,0,0
Washington,ORANGE HILL FIRE STATION,President,,La Riva and Freeman,PSL,-,-,-,-,2
Washington,ARMORY - CHIPLEY,President,,La Riva and Freeman,PSL,0,0,0,0,0
Washington,WAUSAU TOWN HALL,President,,La Riva and Freeman,PSL,-,-,-,-,1
Washington,EBRO CITY HALL,President,,La Riva and Freeman,PSL,0,0,0,0,0
Washington,GREENHEAD,President,,La Riva and Freeman,PSL,-,-,-,-,2
Washington,SUNNY HILLS COMMUNITY CENTER  ,President,,La Riva and Freeman,PSL,-,-,-,-,1
Washington,CARYVILLE TOWN HALL,President,,Hawkins and Walker,GRE,0,0,0,0,0
Washington,FIVE POINT COMMUNITY CENTER,President,,Hawkins and Walker,GRE,-,-,-,-,2
Washington,HINSON CROSSROADS FIRE STATION,President,,Hawkins and Walker,GRE,-,-,-,-,1
Washington,AGRICULTURE CENTER - CHIPLEY  ,President,,Hawkins and Walker,GRE,-,-,-,-,3
Washington,VERNON CITY HALL,President,,Hawkins and Walker,GRE,-,-,-,-,1
Washington,NEW HOPE-CAMPBELL PARK,President,,Hawkins and Walker,GRE,0,0,0,0,0
Washington,ORANGE HILL FIRE STATION,President,,Hawkins and Walker,GRE,-,-,-,-,1
Washington,ARMORY - CHIPLEY,President,,Hawkins and Walker,GRE,-,-,-,-,2
Washington,WAUSAU TOWN HALL,President,,Hawkins and Walker,GRE,0,0,0,0,0
Washington,EBRO CITY HALL,President,,Hawkins and Walker,GRE,0,0,0,0,0
Washington,GREENHEAD,President,,Hawkins and Walker,GRE,-,-,-,-,3
Washington,SUNNY HILLS COMMUNITY CENTER  ,President,,Hawkins and Walker,GRE,-,-,-,-,2
Washington,CARYVILLE TOWN HALL,President,, Blankenship and Mohr,CPF,0,0,0,0,0
Washington,FIVE POINT COMMUNITY CENTER,President,, Blankenship and Mohr,CPF,0,0,0,0,0
Washington,HINSON CROSSROADS FIRE STATION,President,, Blankenship and Mohr,CPF,0,0,0,0,0
Washington,AGRICULTURE CENTER - CHIPLEY  ,President,, Blankenship and Mohr,CPF,-,-,-,-,1
Washington,VERNON CITY HALL,President,, Blankenship and Mohr,CPF,0,0,0,0,0
Washington,NEW HOPE-CAMPBELL PARK,President,, Blankenship and Mohr,CPF,-,-,-,-,1
Washington,ORANGE HILL FIRE STATION,President,, Blankenship and Mohr,CPF,-,-,-,-,1
Washington,ARMORY - CHIPLEY,President,, Blankenship and Mohr,CPF,0,0,0,0,0
Washington,WAUSAU TOWN HALL,President,, Blankenship and Mohr,CPF,-,-,-,-,1
Washington,EBRO CITY HALL,President,, Blankenship and Mohr,CPF,0,0,0,0,0
Washington,GREENHEAD,President,, Blankenship and Mohr,CPF,0,0,0,0,0
Washington,SUNNY HILLS COMMUNITY CENTER  ,President,, Blankenship and Mohr,CPF,-,-,-,-,1
Washington,CARYVILLE TOWN HALL,President,,WRITE-IN,NON,0,0,0,0,0
Washington,FIVE POINT COMMUNITY CENTER,President,,WRITE-IN,NON,0,0,0,0,0
Washington,HINSON CROSSROADS FIRE STATION,President,,WRITE-IN,NON,0,0,0,0,0
Washington,AGRICULTURE CENTER - CHIPLEY  ,President,,WRITE-IN,NON,-,-,-,-,2
Washington,VERNON CITY HALL,President,,WRITE-IN,NON,-,-,-,-,1
Washington,NEW HOPE-CAMPBELL PARK,President,,WRITE-IN,NON,-,-,-,-,1
Washington,ORANGE HILL FIRE STATION,President,,WRITE-IN,NON,0,0,0,0,0
Washington,ARMORY - CHIPLEY,President,,WRITE-IN,NON,-,-,-,-,3
Washington,WAUSAU TOWN HALL,President,,WRITE-IN,NON,0,0,0,0,0
Washington,EBRO CITY HALL,President,,WRITE-IN,NON,0,0,0,0,0
Washington,GREENHEAD,President,,WRITE-IN,NON,-,-,-,-,1
Washington,SUNNY HILLS COMMUNITY CENTER  ,President,,WRITE-IN,NON,0,0,0,0,0
Washington,CARYVILLE TOWN HALL,U.S. House,2,Neal Dunn,REP,0,58,81,86,225
Washington,FIVE POINT COMMUNITY CENTER,U.S. House,2,Neal Dunn,REP,0,199,289,248,736
Washington,HINSON CROSSROADS FIRE STATION,U.S. House,2,Neal Dunn,REP,0,79,175,177,431
Washington,AGRICULTURE CENTER - CHIPLEY  ,U.S. House,2,Neal Dunn,REP,0,583,1427,447,2457
Washington,VERNON CITY HALL,U.S. House,2,Neal Dunn,REP,0,222,575,234,1031
Washington,NEW HOPE-CAMPBELL PARK,U.S. House,2,Neal Dunn,REP,0,73,143,98,314
Washington,ORANGE HILL FIRE STATION,U.S. House,2,Neal Dunn,REP,0,213,489,365,1067
Washington,ARMORY - CHIPLEY,U.S. House,2,Neal Dunn,REP,0,208,596,182,986
Washington,WAUSAU TOWN HALL,U.S. House,2,Neal Dunn,REP,0,158,298,263,719
Washington,EBRO CITY HALL,U.S. House,2,Neal Dunn,REP,-,-,-,-,210
Washington,GREENHEAD,U.S. House,2,Neal Dunn,REP,0,402,684,512,1598
Washington,SUNNY HILLS COMMUNITY CENTER  ,U.S. House,2,Neal Dunn,REP,0,190,310,345,845
Washington,CARYVILLE TOWN HALL,U.S. House,2,WRITE-IN,NON,-,-,-,-,21
Washington,FIVE POINT COMMUNITY CENTER,U.S. House,2,WRITE-IN,NON,-,-,-,-,11
Washington,HINSON CROSSROADS FIRE STATION,U.S. House,2,WRITE-IN,NON,-,-,-,-,10
Washington,AGRICULTURE CENTER - CHIPLEY  ,U.S. House,2,WRITE-IN,NON,-,-,-,-,77
Washington,VERNON CITY HALL,U.S. House,2,WRITE-IN,NON,-,-,-,-,50
Washington,NEW HOPE-CAMPBELL PARK,U.S. House,2,WRITE-IN,NON,-,-,-,-,63
Washington,ORANGE HILL FIRE STATION,U.S. House,2,WRITE-IN,NON,-,-,-,-,36
Washington,ARMORY - CHIPLEY,U.S. House,2,WRITE-IN,NON,-,-,-,-,48
Washington,WAUSAU TOWN HALL,U.S. House,2,WRITE-IN,NON,-,-,-,-,29
Washington,EBRO CITY HALL,U.S. House,2,WRITE-IN,NON,-,-,-,-,46
Washington,GREENHEAD,U.S. House,2,WRITE-IN,NON,-,-,-,-,28
Washington,SUNNY HILLS COMMUNITY CENTER  ,U.S. House,2,WRITE-IN,NON,-,-,-,-,38
